Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-07-12 00:00:00+05:30,2756.625,2912.5,2756.625,2892.52490234375,2891.62451171875,458646,0.0,0.0
2024-07-15 00:00:00+05:30,2925.425048828125,2985.97509765625,2825.0,2924.449951171875,2923.53955078125,222228,0.0,0.0
2024-07-16 00:00:00+05:30,2934.324951171875,2985.0,2932.5,2971.77490234375,2970.849853515625,134748,0.0,0.0
2024-07-18 00:00:00+05:30,2987.0,3040.0,2929.925048828125,3017.0,3016.060791015625,312352,0.0,0.0
2024-07-19 00:00:00+05:30,3010.02490234375,3059.0,2938.074951171875,3023.699951171875,3022.758544921875,387574,0.0,0.0
2024-07-22 00:00:00+05:30,3017.800048828125,3094.97509765625,2961.050048828125,3049.0,3048.05078125,159236,0.0,0.0
2024-07-23 00:00:00+05:30,3099.0,3145.0,2918.25,3056.050048828125,3055.0986328125,321828,0.0,0.0
2024-07-24 00:00:00+05:30,3084.0,3250.5,3061.02490234375,3228.10009765625,3227.09521484375,178612,0.0,0.0
2024-07-25 00:00:00+05:30,3214.02490234375,3248.199951171875,3182.02490234375,3203.89990234375,3202.902587890625,66842,0.0,0.0
2024-07-26 00:00:00+05:30,3207.5,3235.050048828125,3130.0,3137.550048828125,3136.5732421875,57874,0.0,0.0
2024-07-29 00:00:00+05:30,3162.47509765625,3240.0,3132.550048828125,3193.449951171875,3192.455810546875,59700,0.0,0.0
2024-07-30 00:00:00+05:30,3190.0,3214.60009765625,3110.0,3122.97509765625,3122.0029296875,61680,0.0,0.0
2024-07-31 00:00:00+05:30,3130.800048828125,3144.5,3080.0,3098.5,3097.535400390625,42964,0.0,0.0
2024-08-01 00:00:00+05:30,3129.949951171875,3140.10009765625,3054.02490234375,3066.425048828125,3065.470458984375,41556,0.0,0.0
2024-08-02 00:00:00+05:30,3048.97509765625,3066.449951171875,2973.300048828125,3025.574951171875,3024.633056640625,114300,0.0,0.0
2024-08-05 00:00:00+05:30,2994.97509765625,3024.5,2820.0,2863.47509765625,2862.583740234375,195326,0.0,0.0
2024-08-06 00:00:00+05:30,2950.02490234375,2997.5,2690.27490234375,2770.47509765625,2769.612548828125,285406,0.0,0.0
2024-08-07 00:00:00+05:30,2875.0,2875.0,2747.800048828125,2828.699951171875,2827.8193359375,227268,0.0,0.0
2024-08-08 00:00:00+05:30,2806.625,2850.0,2740.699951171875,2761.175048828125,2760.3154296875,165588,0.0,0.0
2024-08-09 00:00:00+05:30,2786.10009765625,2819.925048828125,2739.5,2803.89990234375,2803.027099609375,77114,0.0,0.0
2024-08-12 00:00:00+05:30,2803.89990234375,2812.800048828125,2744.47509765625,2795.5,2794.629638671875,136146,0.0,0.0
2024-08-13 00:00:00+05:30,2814.97509765625,2814.97509765625,2682.85009765625,2706.050048828125,2705.20751953125,233904,0.0,0.0
2024-08-14 00:00:00+05:30,2742.375,2883.97509765625,2680.0,2835.10009765625,2834.217529296875,403206,0.0,0.0
2024-08-16 00:00:00+05:30,3000.0,3000.0,2870.0,2952.574951171875,2951.65576171875,251168,0.0,0.0
2024-08-19 00:00:00+05:30,2980.0,3094.97509765625,2980.0,3073.675048828125,3072.71826171875,150736,0.0,0.0
2024-08-20 00:00:00+05:30,3149.5,3195.0,3061.199951171875,3183.0,3182.009033203125,231922,0.0,0.0
2024-08-21 00:00:00+05:30,3202.425048828125,3217.5,3157.0,3175.199951171875,3174.21142578125,139714,0.0,0.0
2024-08-22 00:00:00+05:30,3210.0,3225.0,3176.5,3193.175048828125,3192.180908203125,98120,0.0,0.0
2024-08-23 00:00:00+05:30,3232.14990234375,3725.0,3194.0,3444.14990234375,3443.07763671875,1972420,0.0,0.0
2024-08-26 00:00:00+05:30,3524.47509765625,3635.0,3485.074951171875,3506.35009765625,3505.258544921875,480474,0.0,0.0
2024-08-27 00:00:00+05:30,3524.0,3538.375,3356.0,3366.449951171875,3365.40185546875,225286,0.0,0.0
2024-08-28 00:00:00+05:30,3385.0,3570.0,3345.0,3383.89990234375,3382.846435546875,461352,0.0,0.0
2024-08-29 00:00:00+05:30,3399.5,3434.0,3248.550048828125,3281.449951171875,3280.428466796875,245814,0.0,0.0
2024-08-30 00:00:00+05:30,3309.5,3397.5,3289.125,3389.39990234375,3388.3447265625,196120,0.0,0.0
2024-09-02 00:00:00+05:30,3424.97509765625,3424.97509765625,3310.5,3324.550048828125,3323.51513671875,84300,0.0,0.0
2024-09-03 00:00:00+05:30,3324.550048828125,3362.5,3262.5,3276.47509765625,3275.455078125,110554,0.0,0.0
2024-09-04 00:00:00+05:30,3250.5,3339.89990234375,3231.10009765625,3236.074951171875,3235.067626953125,140112,0.0,0.0
2024-09-05 00:00:00+05:30,3263.0,3296.64990234375,3241.64990234375,3263.47509765625,3262.459228515625,75888,0.0,0.0
2024-09-06 00:00:00+05:30,3266.5,3270.0,3102.5,3145.52490234375,3144.545654296875,146316,0.0,0.0
2024-09-09 00:00:00+05:30,3145.5,3149.0,3068.0,3097.800048828125,3096.835693359375,131052,0.0,0.0
2024-09-10 00:00:00+05:30,3105.47509765625,3250.0,3105.47509765625,3236.699951171875,3235.6923828125,146410,0.0,0.0
2024-09-11 00:00:00+05:30,3249.0,3265.25,3177.5,3189.925048828125,3188.931884765625,61376,0.0,0.0
2024-09-12 00:00:00+05:30,3230.0,3300.0,3190.10009765625,3285.425048828125,3284.40234375,130724,0.0,0.0
2024-09-13 00:00:00+05:30,3301.02490234375,3330.0,3290.10009765625,3307.125,3306.095458984375,62004,0.0,0.0
2024-09-16 00:00:00+05:30,3329.5,3335.02490234375,3291.050048828125,3321.47509765625,3320.441162109375,54874,0.0,0.0
2024-09-17 00:00:00+05:30,3339.5,3349.5,3299.10009765625,3314.14990234375,3313.1181640625,51088,0.0,0.0
2024-09-18 00:00:00+05:30,3320.0,3330.550048828125,3225.64990234375,3236.550048828125,3235.54248046875,44610,0.0,0.0
2024-09-19 00:00:00+05:30,3267.5,3322.0,3147.77490234375,3212.25,3211.25,172014,0.0,0.0
2024-09-20 00:00:00+05:30,3249.949951171875,3294.85009765625,3200.550048828125,3270.824951171875,3270.824951171875,61308,1.0,0.0
2024-09-23 00:00:00+05:30,3314.5,3384.85009765625,3284.375,3345.39990234375,3345.39990234375,138462,0.0,0.0
2024-09-24 00:00:00+05:30,3380.0,3417.47509765625,3310.5,3326.10009765625,3326.10009765625,151926,0.0,0.0
2024-09-25 00:00:00+05:30,3334.5,3362.199951171875,3288.425048828125,3310.47509765625,3310.47509765625,67712,0.0,0.0
2024-09-26 00:00:00+05:30,3338.0,3349.5,3290.0,3315.675048828125,3315.675048828125,104402,0.0,0.0
2024-09-27 00:00:00+05:30,3327.0,3385.0,3292.5,3350.050048828125,3350.050048828125,84304,0.0,0.0
2024-09-30 00:00:00+05:30,3373.449951171875,3385.97509765625,3339.0,3355.02490234375,3355.02490234375,79520,0.0,0.0
2024-10-01 00:00:00+05:30,3360.0,3377.85009765625,3330.0,3360.699951171875,3360.699951171875,66130,0.0,0.0
2024-10-03 00:00:00+05:30,3342.5,3349.5,3154.47509765625,3195.97509765625,3195.97509765625,115766,0.0,0.0
2024-10-04 00:00:00+05:30,3196.0,3244.89990234375,3086.625,3121.75,3121.75,161920,0.0,0.0
2024-10-07 00:00:00+05:30,3168.625,3248.925048828125,3097.5,3117.925048828125,3117.925048828125,281690,0.0,0.0
2024-10-08 00:00:00+05:30,3138.949951171875,3200.0,3024.35009765625,3126.10009765625,3126.10009765625,101486,0.0,2.0
2024-10-09 00:00:00+05:30,3119.0,3161.60009765625,3064.75,3097.199951171875,3097.199951171875,86104,0.0,0.0
2024-10-10 00:00:00+05:30,3131.0,3143.5,3060.0,3069.60009765625,3069.60009765625,33995,0.0,0.0
2024-10-11 00:00:00+05:30,3069.60009765625,3135.0,3038.0,3108.39990234375,3108.39990234375,26124,0.0,0.0
2024-10-14 00:00:00+05:30,3139.35009765625,3174.89990234375,3082.199951171875,3106.5,3106.5,33129,0.0,0.0
2024-10-15 00:00:00+05:30,3118.449951171875,3324.800048828125,3115.0,3298.39990234375,3298.39990234375,83185,0.0,0.0
2024-10-16 00:00:00+05:30,3314.0,3398.0,3291.550048828125,3355.5,3355.5,64955,0.0,0.0
2024-10-17 00:00:00+05:30,3303.449951171875,3310.0,3210.0,3233.35009765625,3233.35009765625,69901,0.0,0.0
2024-10-18 00:00:00+05:30,3185.0,3201.60009765625,3093.0,3178.85009765625,3178.85009765625,62729,0.0,0.0
2024-10-21 00:00:00+05:30,3150.0,3167.449951171875,3072.300048828125,3093.75,3093.75,69336,0.0,0.0
2024-10-22 00:00:00+05:30,3075.0,3101.0,2901.64990234375,2937.89990234375,2937.89990234375,120243,0.0,0.0
2024-10-23 00:00:00+05:30,2910.0,2999.0,2869.39990234375,2900.35009765625,2900.35009765625,57156,0.0,0.0
2024-10-24 00:00:00+05:30,2900.699951171875,2950.35009765625,2863.25,2880.35009765625,2880.35009765625,43631,0.0,0.0
2024-10-25 00:00:00+05:30,2865.0,2888.800048828125,2724.949951171875,2761.949951171875,2761.949951171875,92938,0.0,0.0
2024-10-28 00:00:00+05:30,2791.949951171875,2815.0,2710.550048828125,2778.35009765625,2778.35009765625,37877,0.0,0.0
2024-10-29 00:00:00+05:30,2810.699951171875,2850.0,2704.10009765625,2778.85009765625,2778.85009765625,36439,0.0,0.0
2024-10-30 00:00:00+05:30,2801.949951171875,2913.39990234375,2793.14990234375,2846.39990234375,2846.39990234375,53539,0.0,0.0
2024-10-31 00:00:00+05:30,2846.39990234375,2980.0,2828.050048828125,2954.449951171875,2954.449951171875,56222,0.0,0.0
2024-11-01 00:00:00+05:30,3147.949951171875,3147.949951171875,3004.949951171875,3046.800048828125,3046.800048828125,25979,0.0,0.0
2024-11-04 00:00:00+05:30,3060.0,3061.0,2891.300048828125,2937.800048828125,2937.800048828125,54825,0.0,0.0
2024-11-05 00:00:00+05:30,2902.0,2988.64990234375,2885.0,2935.800048828125,2935.800048828125,41503,0.0,0.0
2024-11-06 00:00:00+05:30,2979.85009765625,2994.75,2943.0,2957.35009765625,2957.35009765625,24788,0.0,0.0
2024-11-07 00:00:00+05:30,2967.199951171875,2995.0,2916.550048828125,2923.5,2923.5,19856,0.0,0.0
2024-11-08 00:00:00+05:30,2946.25,2946.25,2783.449951171875,2803.85009765625,2803.85009765625,37175,0.0,0.0
2024-11-11 00:00:00+05:30,2780.0,2797.300048828125,2686.89990234375,2735.85009765625,2735.85009765625,61657,0.0,0.0
2024-11-12 00:00:00+05:30,2803.0,2830.699951171875,2680.0,2694.5,2694.5,71733,0.0,0.0
2024-11-13 00:00:00+05:30,2694.0,2711.800048828125,2544.0,2569.0,2569.0,93382,0.0,0.0
2024-11-14 00:00:00+05:30,2599.89990234375,2668.300048828125,2576.0,2614.39990234375,2614.39990234375,75406,0.0,0.0
2024-11-18 00:00:00+05:30,2620.0,2640.0,2526.85009765625,2576.199951171875,2576.199951171875,43026,0.0,0.0
2024-11-19 00:00:00+05:30,2576.199951171875,2640.0,2521.0,2536.300048828125,2536.300048828125,49553,0.0,0.0
2024-11-21 00:00:00+05:30,2510.050048828125,2542.25,2451.050048828125,2475.800048828125,2475.800048828125,58714,0.0,0.0
2024-11-22 00:00:00+05:30,2474.949951171875,2538.0,2465.0,2525.199951171875,2525.199951171875,54666,0.0,0.0
2024-11-25 00:00:00+05:30,2580.0,2730.0,2539.0,2705.75,2705.75,130485,0.0,0.0
2024-11-26 00:00:00+05:30,2712.449951171875,2732.25,2620.0,2629.050048828125,2629.050048828125,28073,0.0,0.0
2024-11-27 00:00:00+05:30,2647.0,2768.0,2625.35009765625,2738.699951171875,2738.699951171875,47024,0.0,0.0
2024-11-28 00:00:00+05:30,2758.0,2848.0,2713.25,2782.199951171875,2782.199951171875,85946,0.0,0.0
2024-11-29 00:00:00+05:30,2800.0,2864.89990234375,2761.14990234375,2835.0,2835.0,88282,0.0,0.0
2024-12-02 00:00:00+05:30,2838.0,2844.949951171875,2727.64990234375,2738.949951171875,2738.949951171875,72179,0.0,0.0
2024-12-03 00:00:00+05:30,2766.0,2786.050048828125,2725.0,2741.10009765625,2741.10009765625,45806,0.0,0.0
2024-12-04 00:00:00+05:30,2750.0,2772.0,2735.85009765625,2750.35009765625,2750.35009765625,38006,0.0,0.0
2024-12-05 00:00:00+05:30,2770.0,2770.0,2730.0,2743.550048828125,2743.550048828125,27170,0.0,0.0
2024-12-06 00:00:00+05:30,2751.050048828125,2769.0,2710.0,2744.35009765625,2744.35009765625,39625,0.0,0.0
2024-12-09 00:00:00+05:30,2725.050048828125,2798.0,2725.050048828125,2773.39990234375,2773.39990234375,39796,0.0,0.0
2024-12-10 00:00:00+05:30,2794.0,2838.85009765625,2741.10009765625,2804.050048828125,2804.050048828125,47280,0.0,0.0
2024-12-11 00:00:00+05:30,2835.0,2835.0,2750.0,2753.0,2753.0,38794,0.0,0.0
2024-12-12 00:00:00+05:30,2760.0,2775.0,2703.699951171875,2750.199951171875,2750.199951171875,77910,0.0,0.0
2024-12-13 00:00:00+05:30,2750.199951171875,2761.10009765625,2651.10009765625,2706.449951171875,2706.449951171875,39034,0.0,0.0
2024-12-16 00:00:00+05:30,2736.5,2748.89990234375,2657.89990234375,2683.949951171875,2683.949951171875,42144,0.0,0.0
2024-12-17 00:00:00+05:30,2683.949951171875,2700.0,2626.0,2631.199951171875,2631.199951171875,53139,0.0,0.0
2024-12-18 00:00:00+05:30,2630.0,2659.0,2545.89990234375,2556.39990234375,2556.39990234375,42615,0.0,0.0
2024-12-19 00:00:00+05:30,2520.0,2664.0,2500.10009765625,2650.14990234375,2650.14990234375,82826,0.0,0.0
2024-12-20 00:00:00+05:30,2661.550048828125,2673.800048828125,2541.35009765625,2561.39990234375,2561.39990234375,43941,0.0,0.0
2024-12-23 00:00:00+05:30,2511.0,2600.0,2489.60009765625,2556.60009765625,2556.60009765625,64209,0.0,0.0
2024-12-24 00:00:00+05:30,2553.949951171875,2573.800048828125,2502.35009765625,2522.85009765625,2522.85009765625,29484,0.0,0.0
2024-12-26 00:00:00+05:30,2510.0,2566.0,2496.0,2512.35009765625,2512.35009765625,58585,0.0,0.0
2024-12-27 00:00:00+05:30,2584.949951171875,2584.949951171875,2530.10009765625,2557.10009765625,2557.10009765625,73602,0.0,0.0
2024-12-30 00:00:00+05:30,2557.10009765625,2573.60009765625,2500.0,2526.699951171875,2526.699951171875,43777,0.0,0.0
2024-12-31 00:00:00+05:30,2525.0,2585.0,2506.0,2570.050048828125,2570.050048828125,25774,0.0,0.0
2025-01-01 00:00:00+05:30,2585.0,2725.0,2581.050048828125,2712.85009765625,2712.85009765625,153842,0.0,0.0
2025-01-02 00:00:00+05:30,2712.85009765625,2840.0,2704.699951171875,2823.800048828125,2823.800048828125,109219,0.0,0.0
2025-01-03 00:00:00+05:30,2823.800048828125,2892.0,2799.949951171875,2862.35009765625,2862.35009765625,91883,0.0,0.0
2025-01-06 00:00:00+05:30,2897.0,2897.0,2656.39990234375,2736.60009765625,2736.60009765625,75091,0.0,0.0
2025-01-07 00:00:00+05:30,2740.0,2875.0,2740.0,2854.449951171875,2854.449951171875,52001,0.0,0.0
2025-01-08 00:00:00+05:30,2854.0,2884.800048828125,2790.0,2857.300048828125,2857.300048828125,46684,0.0,0.0
2025-01-09 00:00:00+05:30,2877.949951171875,2890.0,2722.35009765625,2748.10009765625,2748.10009765625,67813,0.0,0.0
2025-01-10 00:00:00+05:30,2763.25,2769.0,2590.0,2605.39990234375,2605.39990234375,74747,0.0,0.0
2025-01-13 00:00:00+05:30,2595.050048828125,2660.0,2440.199951171875,2461.300048828125,2461.300048828125,72157,0.0,0.0
2025-01-14 00:00:00+05:30,2479.949951171875,2550.0,2432.0,2445.949951171875,2445.949951171875,55985,0.0,0.0
2025-01-15 00:00:00+05:30,2475.0,2496.300048828125,2407.75,2427.60009765625,2427.60009765625,52061,0.0,0.0
2025-01-16 00:00:00+05:30,2477.800048828125,2511.0,2452.14990234375,2482.89990234375,2482.89990234375,24715,0.0,0.0
2025-01-17 00:00:00+05:30,2494.699951171875,2495.64990234375,2424.199951171875,2430.800048828125,2430.800048828125,28340,0.0,0.0
2025-01-20 00:00:00+05:30,2460.0,2485.449951171875,2350.0,2392.050048828125,2392.050048828125,70193,0.0,0.0
2025-01-21 00:00:00+05:30,2420.0,2420.0,2307.0,2316.550048828125,2316.550048828125,57332,0.0,0.0
2025-01-22 00:00:00+05:30,2320.0,2349.75,2222.0,2302.199951171875,2302.199951171875,71979,0.0,0.0
2025-01-23 00:00:00+05:30,2302.199951171875,2365.050048828125,2270.449951171875,2315.300048828125,2315.300048828125,61396,0.0,0.0
2025-01-24 00:00:00+05:30,2333.0,2344.0,2262.10009765625,2299.85009765625,2299.85009765625,35221,0.0,0.0
2025-01-27 00:00:00+05:30,2256.89990234375,2256.89990234375,2130.0,2150.60009765625,2150.60009765625,68112,0.0,0.0
2025-01-28 00:00:00+05:30,2193.25,2200.0,2012.0999755859375,2156.449951171875,2156.449951171875,136946,0.0,0.0
2025-01-29 00:00:00+05:30,1984.050048828125,2059.5,1745.0,2033.1500244140625,2033.1500244140625,683579,0.0,0.0
2025-01-30 00:00:00+05:30,2039.8499755859375,2117.89990234375,1993.550048828125,2017.75,2017.75,122617,0.0,0.0
2025-01-31 00:00:00+05:30,2040.0,2178.0,1989.949951171875,2154.0,2154.0,129484,0.0,0.0
2025-02-01 00:00:00+05:30,2134.0,2360.0,2125.0,2157.14990234375,2157.14990234375,201347,0.0,0.0
2025-02-03 00:00:00+05:30,2065.0,2096.5,1980.0,2006.050048828125,2006.050048828125,291321,0.0,0.0
2025-02-04 00:00:00+05:30,2089.949951171875,2099.0,2016.5,2037.800048828125,2037.800048828125,75646,0.0,0.0
2025-02-05 00:00:00+05:30,1990.0,2037.800048828125,1935.949951171875,1986.75,1986.75,118737,0.0,0.0
2025-02-06 00:00:00+05:30,2043.949951171875,2089.0,2002.3499755859375,2038.75,2038.75,63831,0.0,0.0
2025-02-07 00:00:00+05:30,2054.0,2054.0,1987.0,1991.6500244140625,1991.6500244140625,34838,0.0,0.0
2025-02-10 00:00:00+05:30,2032.0,2075.64990234375,1950.0999755859375,1998.300048828125,1998.300048828125,119473,0.0,0.0
2025-02-11 00:00:00+05:30,2009.199951171875,2038.800048828125,1890.050048828125,1904.0,1904.0,151342,0.0,0.0
2025-02-12 00:00:00+05:30,1932.550048828125,1975.25,1804.0,1948.3499755859375,1948.3499755859375,115590,0.0,0.0
2025-02-13 00:00:00+05:30,1969.9000244140625,2093.60009765625,1950.0,1966.199951171875,1966.199951171875,140280,0.0,0.0
2025-02-14 00:00:00+05:30,1974.199951171875,1991.25,1851.800048828125,1905.1500244140625,1905.1500244140625,89609,0.0,0.0
2025-02-17 00:00:00+05:30,1910.6500244140625,1922.75,1827.550048828125,1899.25,1899.25,89077,0.0,0.0
2025-02-18 00:00:00+05:30,1900.0,1903.199951171875,1831.0,1874.5,1874.5,54100,0.0,0.0
