Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-03-28 00:00:00+05:30,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,2.7300000190734863,0,0.0,0.0
2024-04-01 00:00:00+05:30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,1000,0.0,0.0
2024-04-02 00:00:00+05:30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,0.0,0.0
2024-04-03 00:00:00+05:30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,0.0,0.0
2024-04-04 00:00:00+05:30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,0.0,0.0
2024-04-05 00:00:00+05:30,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,2.859999895095825,0,0.0,0.0
2024-04-08 00:00:00+05:30,2.859999895095825,3.0,2.859999895095825,3.0,3.0,1589,0.0,0.0
2024-04-09 00:00:00+05:30,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0
2024-04-10 00:00:00+05:30,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0
2024-04-12 00:00:00+05:30,3.0,3.0,3.0,3.0,3.0,0,0.0,0.0
2024-04-15 00:00:00+05:30,3.1500000953674316,3.1500000953674316,2.990000009536743,2.990000009536743,2.990000009536743,2150,0.0,0.0
2024-04-16 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-18 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-19 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-22 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-23 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-24 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-25 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-26 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-29 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-04-30 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-02 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-03 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-06 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-07 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-08 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-09 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-10 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-13 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-14 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-15 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-16 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-17 00:00:00+05:30,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,0,0.0,0.0
2024-05-21 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,100,0.0,0.0
2024-05-22 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-23 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-24 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-27 00:00:00+05:30,3.0999999046325684,3.0999999046325684,2.8299999237060547,2.9700000286102295,2.9700000286102295,6601,0.0,0.0
2024-05-28 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-29 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-30 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-05-31 00:00:00+05:30,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,0,0.0,0.0
2024-06-03 00:00:00+05:30,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,2228,0.0,0.0
