Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-03-28 00:00:00+05:30,815.0,826.0,807.0,813.0,795.38671875,87950,0.0,0.0
2024-04-01 00:00:00+05:30,820.9000244140625,844.6500244140625,818.9500122070312,842.6500244140625,824.3944091796875,53487,0.0,0.0
2024-04-02 00:00:00+05:30,843.0,853.9500122070312,835.5,850.5999755859375,832.172119140625,62606,0.0,0.0
2024-04-03 00:00:00+05:30,851.5,869.25,847.5499877929688,865.1500244140625,846.4069213867188,83522,0.0,0.0
2024-04-04 00:00:00+05:30,865.1500244140625,898.3499755859375,865.1500244140625,895.75,876.343994140625,151967,0.0,0.0
2024-04-05 00:00:00+05:30,895.75,929.4000244140625,895.0,927.0999755859375,907.0147705078125,308765,0.0,0.0
2024-04-08 00:00:00+05:30,930.9500122070312,934.9500122070312,901.5999755859375,924.2999877929688,904.2754516601562,132768,0.0,0.0
2024-04-09 00:00:00+05:30,926.0,935.9500122070312,911.2999877929688,915.0,895.1769409179688,214208,0.0,0.0
2024-04-10 00:00:00+05:30,917.7999877929688,926.0,905.0,907.2000122070312,887.5458984375,146356,0.0,0.0
2024-04-12 00:00:00+05:30,905.5999755859375,922.5,897.75,919.2000122070312,899.2859497070312,114787,0.0,0.0
2024-04-15 00:00:00+05:30,916.0499877929688,916.0499877929688,873.9000244140625,899.5,880.0127563476562,136771,0.0,0.0
2024-04-16 00:00:00+05:30,895.0,930.0,887.5,922.6500244140625,902.6611938476562,205694,0.0,0.0
2024-04-18 00:00:00+05:30,923.0,930.0,900.25,902.4500122070312,882.8988037109375,89178,0.0,0.0
2024-04-19 00:00:00+05:30,899.9000244140625,919.0,884.7999877929688,900.3499755859375,880.8442993164062,80886,0.0,0.0
2024-04-22 00:00:00+05:30,932.0,954.6500244140625,920.1500244140625,931.5999755859375,911.4172973632812,582766,0.0,0.0
2024-04-23 00:00:00+05:30,934.5,964.9000244140625,930.2999877929688,939.25,918.9015502929688,295054,0.0,0.0
2024-04-24 00:00:00+05:30,948.9500122070312,964.7999877929688,933.1500244140625,948.4000244140625,927.8533325195312,299066,0.0,0.0
2024-04-25 00:00:00+05:30,950.0,958.0,933.25,947.4500122070312,926.9239501953125,245268,0.0,0.0
2024-04-26 00:00:00+05:30,975.0,1005.0,962.0,974.4000244140625,953.2901000976562,1936653,0.0,0.0
2024-04-29 00:00:00+05:30,982.0,999.0,964.7000122070312,968.8499755859375,947.8602905273438,455672,0.0,0.0
2024-04-30 00:00:00+05:30,976.9000244140625,976.9000244140625,941.0,950.4500122070312,929.8589477539062,265419,0.0,0.0
2024-05-02 00:00:00+05:30,950.0,960.3499755859375,942.5999755859375,948.5,927.951171875,130228,0.0,0.0
