Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-06-20 00:00:00+05:30,145.3000030517578,145.7899932861328,140.1999969482422,140.88999938964844,140.88999938964844,10625978,0.0,0.0
2024-06-21 00:00:00+05:30,141.89999389648438,143.25,139.10000610351562,141.00999450683594,141.00999450683594,3892174,0.0,0.0
2024-06-24 00:00:00+05:30,141.0,141.7899932861328,138.2100067138672,139.24000549316406,139.24000549316406,3136054,0.0,0.0
2024-06-25 00:00:00+05:30,139.38999938964844,144.60000610351562,139.00999450683594,142.9199981689453,142.9199981689453,4673843,0.0,0.0
2024-06-26 00:00:00+05:30,143.25,145.5,139.66000366210938,142.69000244140625,142.69000244140625,5996309,0.0,0.0
2024-06-27 00:00:00+05:30,144.5,144.5,139.19000244140625,140.1199951171875,140.1199951171875,3958146,0.0,0.0
2024-06-28 00:00:00+05:30,140.1300048828125,142.89999389648438,139.52999877929688,141.86000061035156,141.86000061035156,2853655,0.0,0.0
2024-07-01 00:00:00+05:30,144.0,144.0,140.3000030517578,143.3699951171875,143.3699951171875,5531382,0.0,0.0
2024-07-02 00:00:00+05:30,144.1199951171875,146.1999969482422,143.0,143.9199981689453,143.9199981689453,5591463,0.0,0.0
2024-07-03 00:00:00+05:30,144.7100067138672,145.19000244140625,140.36000061035156,142.47999572753906,142.47999572753906,3969625,0.0,0.0
2024-07-04 00:00:00+05:30,148.0,164.0,147.72000122070312,157.00999450683594,157.00999450683594,84355526,0.0,0.0
2024-07-05 00:00:00+05:30,160.64999389648438,164.0,157.0,158.8000030517578,158.8000030517578,24887232,0.0,0.0
2024-07-08 00:00:00+05:30,161.0,162.0,155.0500030517578,158.14999389648438,158.14999389648438,10354979,0.0,0.0
2024-07-09 00:00:00+05:30,165.0,168.89999389648438,157.10000610351562,159.00999450683594,159.00999450683594,15992326,0.0,0.0
2024-07-10 00:00:00+05:30,162.00999450683594,162.47999572753906,153.0,159.52999877929688,159.52999877929688,6869891,0.0,0.0
2024-07-11 00:00:00+05:30,161.5,161.5,157.39999389648438,158.10000610351562,158.10000610351562,4382681,0.0,0.0
2024-07-12 00:00:00+05:30,160.25,175.0,158.52000427246094,171.75,171.75,46209799,0.0,0.0
2024-07-15 00:00:00+05:30,174.0,175.8000030517578,167.2100067138672,169.97999572753906,169.97999572753906,17983801,0.0,0.0
2024-07-16 00:00:00+05:30,170.6999969482422,171.60000610351562,162.17999267578125,166.49000549316406,166.49000549316406,8058934,0.0,0.0
2024-07-18 00:00:00+05:30,165.91000366210938,167.9499969482422,154.0,160.4199981689453,160.4199981689453,11234128,0.0,0.0
2024-07-19 00:00:00+05:30,159.0,159.88999938964844,152.1999969482422,153.5,153.5,7756475,0.0,0.0
2024-07-22 00:00:00+05:30,151.2100067138672,159.55999755859375,147.14999389648438,149.61000061035156,149.61000061035156,15674270,0.0,0.0
2024-07-23 00:00:00+05:30,152.5399932861328,155.25,140.10000610351562,149.97999572753906,149.97999572753906,18995758,0.0,0.0
2024-07-24 00:00:00+05:30,149.9499969482422,161.0,148.22000122070312,160.0800018310547,160.0800018310547,14756406,0.0,0.0
2024-07-25 00:00:00+05:30,159.0,169.0,156.49000549316406,164.4499969482422,164.4499969482422,16522753,0.0,0.0
2024-07-26 00:00:00+05:30,165.5,174.0,163.6300048828125,170.22000122070312,170.22000122070312,16544068,0.0,0.0
2024-07-29 00:00:00+05:30,175.30999755859375,180.9600067138672,171.5500030517578,173.61000061035156,173.61000061035156,17002539,0.0,0.0
2024-07-30 00:00:00+05:30,173.89999389648438,179.6300048828125,171.5,175.91000366210938,175.91000366210938,11567572,0.0,0.0
2024-07-31 00:00:00+05:30,176.8300018310547,190.0,174.72999572753906,183.6199951171875,183.6199951171875,26307292,0.0,0.0
2024-08-01 00:00:00+05:30,184.38999938964844,184.9499969482422,175.8000030517578,178.02000427246094,178.02000427246094,10762857,0.0,0.0
2024-08-02 00:00:00+05:30,174.11000061035156,184.1999969482422,171.1699981689453,179.3800048828125,179.3800048828125,11276291,0.0,0.0
2024-08-05 00:00:00+05:30,172.0,176.5399932861328,166.69000244140625,170.47000122070312,170.47000122070312,16007533,0.0,0.0
2024-08-06 00:00:00+05:30,173.0,179.50999450683594,164.07000732421875,166.17999267578125,166.17999267578125,13131240,0.0,0.0
2024-08-07 00:00:00+05:30,172.05999755859375,174.99000549316406,167.22000122070312,172.6300048828125,172.6300048828125,8550090,0.0,0.0
2024-08-08 00:00:00+05:30,172.8800048828125,176.64999389648438,170.8000030517578,171.91000366210938,171.91000366210938,8013791,0.0,0.0
2024-08-09 00:00:00+05:30,175.10000610351562,177.0,171.60000610351562,174.22999572753906,174.22999572753906,8198197,0.0,0.0
2024-08-12 00:00:00+05:30,186.97999572753906,209.07000732421875,178.52000427246094,208.5500030517578,208.5500030517578,92351312,0.0,0.0
2024-08-13 00:00:00+05:30,217.88999938964844,236.9499969482422,213.5500030517578,215.77999877929688,215.77999877929688,79979080,0.0,0.0
2024-08-14 00:00:00+05:30,224.0,224.77999877929688,207.3300018310547,210.13999938964844,210.13999938964844,28556114,0.0,0.0
2024-08-16 00:00:00+05:30,215.0,217.89999389648438,204.1999969482422,212.74000549316406,212.74000549316406,14790812,0.0,0.0
2024-08-19 00:00:00+05:30,215.6999969482422,221.39999389648438,212.10000610351562,213.3800048828125,213.3800048828125,9540491,0.0,0.0
2024-08-20 00:00:00+05:30,213.60000610351562,222.0,208.5,219.36000061035156,219.36000061035156,11925763,0.0,0.0
2024-08-21 00:00:00+05:30,219.89999389648438,220.1999969482422,214.11000061035156,215.33999633789062,215.33999633789062,5099340,0.0,0.0
2024-08-22 00:00:00+05:30,216.0,232.0,214.0500030517578,223.2899932861328,223.2899932861328,17482035,0.0,0.0
2024-08-23 00:00:00+05:30,224.89999389648438,224.9499969482422,217.44000244140625,218.67999267578125,218.67999267578125,5222675,0.0,0.0
2024-08-26 00:00:00+05:30,219.64999389648438,227.8300018310547,216.27000427246094,225.91000366210938,225.91000366210938,9977883,0.0,0.0
2024-08-27 00:00:00+05:30,228.10000610351562,231.25,224.5500030517578,228.07000732421875,228.07000732421875,10885837,0.0,0.0
2024-08-28 00:00:00+05:30,229.64999389648438,237.0,220.0,226.30999755859375,226.30999755859375,17304407,0.0,0.0
2024-08-29 00:00:00+05:30,224.80999755859375,225.60000610351562,217.6999969482422,219.94000244140625,219.94000244140625,5928970,0.0,0.0
2024-08-30 00:00:00+05:30,220.9499969482422,223.39999389648438,212.35000610351562,221.11000061035156,221.11000061035156,8509806,0.0,0.0
2024-09-02 00:00:00+05:30,222.0,223.7100067138672,215.00999450683594,220.6300048828125,220.6300048828125,5525483,0.0,0.0
2024-09-03 00:00:00+05:30,221.3000030517578,227.25,219.1300048828125,222.9199981689453,222.9199981689453,6648862,0.0,0.0
2024-09-04 00:00:00+05:30,219.89999389648438,222.52000427246094,217.00999450683594,220.91000366210938,220.91000366210938,6649327,0.0,0.0
2024-09-05 00:00:00+05:30,221.5,224.4499969482422,219.00999450683594,222.47000122070312,222.47000122070312,5028294,0.0,0.0
2024-09-06 00:00:00+05:30,223.5,230.0,220.16000366210938,225.8800048828125,225.8800048828125,15577292,0.0,0.0
2024-09-09 00:00:00+05:30,224.3000030517578,236.0,214.75,234.05999755859375,234.05999755859375,17184221,0.0,0.0
2024-09-10 00:00:00+05:30,236.00999450683594,246.0,236.00999450683594,241.52000427246094,241.52000427246094,23562784,0.0,0.0
2024-09-11 00:00:00+05:30,243.0,250.5,237.0,238.52999877929688,238.52999877929688,15545099,0.0,0.0
2024-09-12 00:00:00+05:30,241.0,251.38999938964844,240.89999389648438,246.72999572753906,246.72999572753906,15944266,0.0,0.0
2024-09-13 00:00:00+05:30,249.0,253.1699981689453,240.4499969482422,250.99000549316406,250.99000549316406,13079517,0.0,0.0
2024-09-16 00:00:00+05:30,252.14999389648438,254.25,238.14999389648438,240.36000061035156,240.36000061035156,9411097,0.0,0.0
2024-09-17 00:00:00+05:30,241.0,246.0,238.25,244.63999938964844,244.63999938964844,8143329,0.0,0.0
2024-09-18 00:00:00+05:30,249.0,258.3999938964844,241.9499969482422,248.64999389648438,248.64999389648438,20144703,0.0,0.0
2024-09-19 00:00:00+05:30,250.0399932861328,251.0,230.49000549316406,241.52999877929688,241.52999877929688,15028839,0.0,0.0
2024-09-20 00:00:00+05:30,242.75,260.0,239.14999389648438,254.33999633789062,254.33999633789062,30082498,0.0,0.0
2024-09-23 00:00:00+05:30,260.0,261.8999938964844,251.85000610351562,253.69000244140625,253.69000244140625,9830620,0.0,0.0
2024-09-24 00:00:00+05:30,254.0,255.57000732421875,245.50999450683594,251.99000549316406,251.99000549316406,9820119,0.0,0.0
2024-09-25 00:00:00+05:30,251.60000610351562,253.88999938964844,245.0,246.4199981689453,246.4199981689453,4242762,0.0,0.0
2024-09-26 00:00:00+05:30,246.0,247.89999389648438,241.6999969482422,245.22999572753906,245.22999572753906,3813710,0.0,0.0
2024-09-27 00:00:00+05:30,244.6999969482422,246.8000030517578,233.61000061035156,238.17999267578125,238.17999267578125,5477059,0.0,0.0
2024-09-30 00:00:00+05:30,238.17999267578125,246.5,233.10000610351562,237.47999572753906,237.47999572753906,10316341,0.0,0.0
2024-10-01 00:00:00+05:30,238.4499969482422,241.77999877929688,235.00999450683594,239.27000427246094,239.27000427246094,4242580,0.0,0.0
2024-10-03 00:00:00+05:30,230.0,237.5,228.89999389648438,229.9600067138672,229.9600067138672,5129704,0.0,0.0
2024-10-04 00:00:00+05:30,229.9600067138672,230.75,218.14999389648438,222.25,222.25,7541460,0.0,0.0
2024-10-07 00:00:00+05:30,223.38999938964844,225.25,206.25999450683594,208.13999938964844,208.13999938964844,11332272,0.0,0.0
2024-10-08 00:00:00+05:30,205.0,216.10000610351562,204.0,214.6199951171875,214.6199951171875,14699377,0.0,0.0
2024-10-09 00:00:00+05:30,216.4499969482422,229.4499969482422,216.4499969482422,223.2899932861328,223.2899932861328,12069083,0.0,0.0
2024-10-10 00:00:00+05:30,224.97999572753906,227.10000610351562,218.0,219.17999267578125,219.17999267578125,4548120,0.0,0.0
2024-10-11 00:00:00+05:30,219.13999938964844,220.44000244140625,216.52000427246094,218.61000061035156,218.61000061035156,3027376,0.0,0.0
2024-10-14 00:00:00+05:30,218.61000061035156,229.0,212.5,214.86000061035156,214.86000061035156,15360786,0.0,0.0
2024-10-15 00:00:00+05:30,216.0800018310547,224.8000030517578,214.47000122070312,223.9199981689453,223.9199981689453,9625963,0.0,0.0
2024-10-16 00:00:00+05:30,224.10000610351562,230.89999389648438,218.10000610351562,219.67999267578125,219.67999267578125,11130363,0.0,0.0
2024-10-17 00:00:00+05:30,220.6300048828125,220.8000030517578,213.5500030517578,215.74000549316406,215.74000549316406,5215715,0.0,0.0
2024-10-18 00:00:00+05:30,214.89999389648438,228.00999450683594,208.5,222.3699951171875,222.3699951171875,22760633,0.0,0.0
2024-10-21 00:00:00+05:30,224.41000366210938,228.7899932861328,216.1199951171875,217.0399932861328,217.0399932861328,5845556,0.0,0.0
2024-10-22 00:00:00+05:30,216.5,216.5,204.0,205.85000610351562,205.85000610351562,6258780,0.0,0.0
2024-10-23 00:00:00+05:30,202.5,210.89999389648438,197.36000061035156,208.0800018310547,208.0800018310547,7418384,0.0,0.0
2024-10-24 00:00:00+05:30,208.0,211.0,202.97000122070312,209.2100067138672,209.2100067138672,4725266,0.0,0.0
2024-10-25 00:00:00+05:30,210.14999389648438,211.4600067138672,197.27000427246094,202.94000244140625,202.94000244140625,7416302,0.0,0.0
2024-10-28 00:00:00+05:30,213.0,217.0,203.2100067138672,212.9600067138672,212.9600067138672,21637497,0.0,0.0
2024-10-29 00:00:00+05:30,214.0,214.38999938964844,207.05999755859375,212.00999450683594,212.00999450683594,6240523,0.0,0.0
2024-10-30 00:00:00+05:30,212.6999969482422,222.0,210.7100067138672,218.9199981689453,218.9199981689453,5920371,0.0,0.0
2024-10-31 00:00:00+05:30,219.0500030517578,224.9499969482422,217.0,223.8000030517578,223.8000030517578,4836288,0.0,0.0
2024-11-01 00:00:00+05:30,224.25999450683594,226.5,220.10000610351562,222.9600067138672,222.9600067138672,1544645,0.0,0.0
2024-11-04 00:00:00+05:30,221.4600067138672,221.9499969482422,214.0500030517578,216.0399932861328,216.0399932861328,4013846,0.0,0.0
2024-11-05 00:00:00+05:30,215.0,219.6999969482422,213.19000244140625,218.8699951171875,218.8699951171875,3491027,0.0,0.0
2024-11-06 00:00:00+05:30,219.85000610351562,225.66000366210938,218.14999389648438,225.08999633789062,225.08999633789062,4687021,0.0,0.0
2024-11-07 00:00:00+05:30,225.08999633789062,227.25,217.5500030517578,218.61000061035156,218.61000061035156,3702582,0.0,0.0
2024-11-08 00:00:00+05:30,219.64999389648438,220.2100067138672,208.0,209.2899932861328,209.2899932861328,4614827,0.0,0.0
2024-11-11 00:00:00+05:30,208.89999389648438,209.0,201.5,204.77999877929688,204.77999877929688,4587809,0.0,0.0
2024-11-12 00:00:00+05:30,206.0,208.60000610351562,199.1999969482422,200.0,200.0,3667768,0.0,0.0
2024-11-13 00:00:00+05:30,200.0,200.0,184.72000122070312,186.85000610351562,186.85000610351562,8379778,0.0,0.0
2024-11-14 00:00:00+05:30,185.91000366210938,193.8000030517578,185.66000366210938,190.02999877929688,190.02999877929688,6106680,0.0,0.0
2024-11-18 00:00:00+05:30,190.02000427246094,191.89999389648438,185.5,188.8699951171875,188.8699951171875,5275304,0.0,0.0
2024-11-19 00:00:00+05:30,192.0,195.63999938964844,189.02000427246094,190.07000732421875,190.07000732421875,4661001,0.0,0.0
2024-11-21 00:00:00+05:30,189.5,191.5,180.75,188.69000244140625,188.69000244140625,7152823,0.0,0.0
2024-11-22 00:00:00+05:30,188.99000549316406,190.69000244140625,183.8800048828125,184.72000122070312,184.72000122070312,4427968,0.0,0.0
2024-11-25 00:00:00+05:30,190.0,191.6999969482422,183.11000061035156,186.6999969482422,186.6999969482422,9359150,0.0,0.0
2024-11-26 00:00:00+05:30,184.8000030517578,189.27000427246094,183.6999969482422,184.41000366210938,184.41000366210938,3078368,0.0,0.0
2024-11-27 00:00:00+05:30,184.9499969482422,189.1300048828125,183.85000610351562,187.1300048828125,187.1300048828125,4189609,0.0,0.0
2024-11-28 00:00:00+05:30,187.5,197.6999969482422,187.2899932861328,193.66000366210938,193.66000366210938,9305631,0.0,0.0
2024-11-29 00:00:00+05:30,193.8000030517578,194.60000610351562,187.1300048828125,191.0399932861328,191.0399932861328,5469589,0.0,0.0
2024-12-02 00:00:00+05:30,188.92999267578125,209.7899932861328,188.4499969482422,200.9499969482422,200.9499969482422,48387019,0.0,0.0
2024-12-03 00:00:00+05:30,202.4499969482422,213.8300018310547,201.82000732421875,206.55999755859375,206.55999755859375,24488795,0.0,0.0
2024-12-04 00:00:00+05:30,207.8300018310547,209.97999572753906,202.5,204.3800048828125,204.3800048828125,7586079,0.0,0.0
2024-12-05 00:00:00+05:30,204.5,206.44000244140625,201.75,204.22000122070312,204.22000122070312,4855263,0.0,0.0
2024-12-06 00:00:00+05:30,204.22000122070312,210.4199981689453,204.22000122070312,207.67999267578125,207.67999267578125,8114388,0.0,0.0
2024-12-09 00:00:00+05:30,208.14999389648438,212.99000549316406,206.5500030517578,208.6699981689453,208.6699981689453,6335647,0.0,0.0
2024-12-10 00:00:00+05:30,208.6699981689453,213.60000610351562,205.7100067138672,208.19000244140625,208.19000244140625,5879681,0.0,0.0
2024-12-11 00:00:00+05:30,208.10000610351562,211.1999969482422,202.6300048828125,203.72999572753906,203.72999572753906,8358203,0.0,0.0
2024-12-12 00:00:00+05:30,204.85000610351562,206.5,199.82000732421875,202.1300048828125,202.1300048828125,4047728,0.0,0.0
2024-12-13 00:00:00+05:30,200.0,200.10000610351562,193.8000030517578,196.8000030517578,196.8000030517578,6241747,0.0,0.0
2024-12-16 00:00:00+05:30,196.8000030517578,199.2100067138672,193.25,195.35000610351562,195.35000610351562,4016372,0.0,0.0
2024-12-17 00:00:00+05:30,194.5,198.63999938964844,191.77999877929688,192.69000244140625,192.69000244140625,4909685,0.0,0.0
2024-12-18 00:00:00+05:30,194.19000244140625,195.3000030517578,188.5500030517578,189.86000061035156,189.86000061035156,4585422,0.0,0.0
2024-12-19 00:00:00+05:30,185.10000610351562,188.6999969482422,184.66000366210938,187.80999755859375,187.80999755859375,3010336,0.0,0.0
2024-12-20 00:00:00+05:30,188.0500030517578,190.69000244140625,184.02000427246094,188.4600067138672,188.4600067138672,4509840,0.0,0.0
2024-12-23 00:00:00+05:30,187.00999450683594,188.4499969482422,182.0,184.97000122070312,184.97000122070312,4470810,0.0,0.0
2024-12-24 00:00:00+05:30,184.0,188.39999389648438,184.0,185.50999450683594,185.50999450683594,2177795,0.0,0.0
2024-12-26 00:00:00+05:30,185.8800048828125,186.83999633789062,182.3800048828125,183.4499969482422,183.4499969482422,1775416,0.0,0.0
2024-12-27 00:00:00+05:30,183.0,184.19000244140625,180.02999877929688,180.6699981689453,180.6699981689453,2145966,0.0,0.0
2024-12-30 00:00:00+05:30,180.47999572753906,181.88999938964844,177.0,181.16000366210938,181.16000366210938,3650483,0.0,0.0
2024-12-31 00:00:00+05:30,179.10000610351562,182.9499969482422,174.36000061035156,181.02000427246094,181.02000427246094,6584440,0.0,0.0
2025-01-01 00:00:00+05:30,180.60000610351562,188.80999755859375,180.39999389648438,187.35000610351562,187.35000610351562,3671812,0.0,0.0
2025-01-02 00:00:00+05:30,188.38999938964844,189.36000061035156,185.41000366210938,188.75,188.75,2891450,0.0,0.0
2025-01-03 00:00:00+05:30,187.8000030517578,191.39999389648438,184.02000427246094,184.80999755859375,184.80999755859375,3463270,0.0,0.0
2025-01-06 00:00:00+05:30,184.8000030517578,185.0,171.25999450683594,172.6999969482422,172.6999969482422,6039051,0.0,0.0
2025-01-07 00:00:00+05:30,171.89999389648438,177.3000030517578,171.5,173.0399932861328,173.0399932861328,4969962,0.0,0.0
2025-01-08 00:00:00+05:30,173.2899932861328,173.80999755859375,167.6999969482422,168.99000549316406,168.99000549316406,3595275,0.0,0.0
2025-01-09 00:00:00+05:30,167.89999389648438,168.8800048828125,162.22999572753906,162.89999389648438,162.89999389648438,3150564,0.0,0.0
2025-01-10 00:00:00+05:30,161.14999389648438,162.0500030517578,151.7100067138672,155.36000061035156,155.36000061035156,10512404,0.0,0.0
2025-01-13 00:00:00+05:30,152.0,156.69000244140625,147.22000122070312,149.05999755859375,149.05999755859375,8731715,0.0,0.0
2025-01-14 00:00:00+05:30,156.5,162.6999969482422,149.80999755859375,155.25999450683594,155.25999450683594,25599575,0.0,0.0
2025-01-15 00:00:00+05:30,155.5500030517578,165.22000122070312,155.32000732421875,163.66000366210938,163.66000366210938,11080728,0.0,0.0
2025-01-16 00:00:00+05:30,165.22999572753906,172.4199981689453,165.02000427246094,165.6999969482422,165.6999969482422,7103266,0.0,0.0
2025-01-17 00:00:00+05:30,164.86000061035156,166.89999389648438,162.47999572753906,166.27000427246094,166.27000427246094,4000235,0.0,0.0
2025-01-20 00:00:00+05:30,167.25999450683594,170.0,163.8699951171875,168.94000244140625,168.94000244140625,3419010,0.0,0.0
2025-01-21 00:00:00+05:30,169.89999389648438,169.89999389648438,161.22000122070312,165.57000732421875,165.57000732421875,5292119,0.0,0.0
2025-01-22 00:00:00+05:30,165.17999267578125,165.17999267578125,155.0,156.25,156.25,5828321,0.0,0.0
2025-01-23 00:00:00+05:30,155.13999938964844,156.50999450683594,148.6199951171875,149.4499969482422,149.4499969482422,8075569,0.0,0.0
2025-01-24 00:00:00+05:30,149.4600067138672,150.0500030517578,141.60000610351562,142.88999938964844,142.88999938964844,7334456,0.0,0.0
2025-01-27 00:00:00+05:30,140.0,140.8800048828125,133.0,138.99000549316406,138.99000549316406,12545751,0.0,0.0
2025-01-28 00:00:00+05:30,138.25,138.49000549316406,130.32000732421875,134.92999267578125,134.92999267578125,7370291,0.0,0.0
2025-01-29 00:00:00+05:30,138.0,161.91000366210938,137.64999389648438,161.5,161.5,53835770,0.0,0.0
2025-01-30 00:00:00+05:30,164.75999450683594,168.38999938964844,157.10000610351562,161.83999633789062,161.83999633789062,32788362,0.0,0.0
2025-01-31 00:00:00+05:30,163.5,172.44000244140625,160.0,168.58999633789062,168.58999633789062,22138939,0.0,0.0
2025-02-01 00:00:00+05:30,176.02000427246094,188.8000030517578,163.32000732421875,171.8800048828125,171.8800048828125,56167140,0.0,0.0
2025-02-03 00:00:00+05:30,168.00999450683594,169.8000030517578,158.52999877929688,161.8000030517578,161.8000030517578,12668023,0.0,0.0
2025-02-04 00:00:00+05:30,165.0,175.89999389648438,162.00999450683594,168.00999450683594,168.00999450683594,32239416,0.0,0.0
2025-02-05 00:00:00+05:30,169.0,173.85000610351562,167.3300018310547,170.33999633789062,170.33999633789062,11190493,0.0,0.0
2025-02-06 00:00:00+05:30,170.61000061035156,173.75,169.30999755859375,170.4499969482422,170.4499969482422,5690495,0.0,0.0
