Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-05-10 00:00:00+05:30,349.0,355.6499938964844,333.0,340.8500061035156,338.8106994628906,19336,0.0,0.0
2024-05-13 00:00:00+05:30,341.04998779296875,343.04998779296875,327.0,340.29998779296875,338.26397705078125,11630,0.0,0.0
2024-05-14 00:00:00+05:30,357.1499938964844,357.1499938964844,334.79998779296875,337.1000061035156,335.0831298828125,3764,0.0,0.0
2024-05-15 00:00:00+05:30,332.04998779296875,345.3999938964844,332.04998779296875,344.5,342.4388732910156,4366,0.0,0.0
2024-05-16 00:00:00+05:30,346.79998779296875,357.04998779296875,344.3999938964844,346.3999938964844,344.3274841308594,9075,0.0,0.0
2024-05-17 00:00:00+05:30,349.04998779296875,352.8999938964844,341.25,343.04998779296875,340.9975280761719,1336,0.0,0.0
2024-05-21 00:00:00+05:30,347.1499938964844,351.79998779296875,341.3999938964844,348.1000061035156,346.017333984375,1634,0.0,0.0
2024-05-22 00:00:00+05:30,341.1499938964844,347.1000061035156,340.70001220703125,344.95001220703125,342.88616943359375,8163,0.0,0.0
2024-05-23 00:00:00+05:30,346.0,351.0,340.8999938964844,345.04998779296875,342.9855651855469,3931,0.0,0.0
2024-05-24 00:00:00+05:30,344.54998779296875,349.0,334.29998779296875,337.3500061035156,335.3316345214844,3290,0.0,0.0
2024-05-27 00:00:00+05:30,335.04998779296875,335.04998779296875,326.95001220703125,329.75,327.777099609375,5253,0.0,0.0
2024-05-28 00:00:00+05:30,330.04998779296875,333.95001220703125,328.25,330.8500061035156,328.87054443359375,4535,0.0,0.0
2024-05-29 00:00:00+05:30,330.0,330.0,325.70001220703125,327.3999938964844,325.441162109375,968,0.0,0.0
2024-05-30 00:00:00+05:30,329.1499938964844,329.6000061035156,319.1499938964844,321.79998779296875,319.8746643066406,1760,0.0,0.0
2024-05-31 00:00:00+05:30,317.0,328.20001220703125,312.0,313.95001220703125,312.0716552734375,8574,0.0,0.0
2024-06-03 00:00:00+05:30,326.1000061035156,327.0,311.8999938964844,319.5,317.58843994140625,21775,0.0,0.0
2024-06-04 00:00:00+05:30,314.1000061035156,317.70001220703125,292.6499938964844,305.8500061035156,304.0201110839844,23401,0.0,0.0
2024-06-05 00:00:00+05:30,317.0,319.70001220703125,302.6499938964844,315.04998779296875,313.1650390625,10328,0.0,0.0
2024-06-06 00:00:00+05:30,318.54998779296875,326.5,318.54998779296875,325.54998779296875,323.60223388671875,11906,0.0,0.0
2024-06-07 00:00:00+05:30,326.0,336.0,323.3999938964844,335.04998779296875,333.0453796386719,14250,0.0,0.0
2024-06-10 00:00:00+05:30,341.75,341.75,329.8999938964844,338.95001220703125,336.9220886230469,5676,0.0,0.0
2024-06-11 00:00:00+05:30,345.75,345.75,331.1000061035156,332.25,330.26214599609375,3005,0.0,0.0
2024-06-12 00:00:00+05:30,333.25,347.0,332.8999938964844,342.79998779296875,340.7490234375,5732,0.0,0.0
2024-06-13 00:00:00+05:30,345.20001220703125,348.8500061035156,338.04998779296875,346.45001220703125,344.377197265625,6739,0.0,0.0
2024-06-14 00:00:00+05:30,346.8999938964844,346.8999938964844,343.04998779296875,345.95001220703125,343.88018798828125,3068,0.0,0.0
2024-06-18 00:00:00+05:30,339.04998779296875,351.04998779296875,339.04998779296875,348.3999938964844,346.3155212402344,9102,0.0,0.0
2024-06-19 00:00:00+05:30,359.0,359.0,345.1499938964844,347.54998779296875,345.4706115722656,4476,0.0,0.0
2024-06-20 00:00:00+05:30,345.54998779296875,351.5,345.54998779296875,349.54998779296875,347.4586181640625,2691,0.0,0.0
2024-06-21 00:00:00+05:30,359.8999938964844,359.8999938964844,344.0,345.70001220703125,343.6316833496094,9455,0.0,0.0
2024-06-24 00:00:00+05:30,336.29998779296875,351.20001220703125,336.29998779296875,348.75,346.6634216308594,8088,0.0,0.0
2024-06-25 00:00:00+05:30,347.3999938964844,350.0,345.6499938964844,347.95001220703125,345.86822509765625,4134,0.0,0.0
2024-06-26 00:00:00+05:30,349.79998779296875,364.8500061035156,349.79998779296875,358.75,356.6036071777344,7268,0.0,0.0
2024-06-27 00:00:00+05:30,359.79998779296875,359.79998779296875,348.25,349.70001220703125,347.6077575683594,10352,0.0,0.0
2024-06-28 00:00:00+05:30,356.0,363.6499938964844,350.95001220703125,356.6000061035156,354.4664611816406,5329,0.0,0.0
2024-07-01 00:00:00+05:30,359.54998779296875,383.0,358.04998779296875,377.1499938964844,374.89349365234375,14325,0.0,0.0
2024-07-02 00:00:00+05:30,380.3999938964844,383.8500061035156,370.54998779296875,374.3999938964844,372.15997314453125,5347,0.0,0.0
2024-07-03 00:00:00+05:30,386.0,386.0,372.79998779296875,373.70001220703125,371.46417236328125,5082,0.0,0.0
2024-07-04 00:00:00+05:30,386.70001220703125,386.70001220703125,364.29998779296875,366.29998779296875,364.1084289550781,2507,0.0,0.0
2024-07-05 00:00:00+05:30,365.20001220703125,367.79998779296875,359.20001220703125,364.29998779296875,362.1203918457031,10238,0.0,0.0
2024-07-08 00:00:00+05:30,379.8999938964844,379.8999938964844,351.1499938964844,360.79998779296875,358.6413269042969,20280,0.0,0.0
2024-07-09 00:00:00+05:30,371.0,371.0,352.95001220703125,354.8500061035156,352.7269287109375,4161,0.0,0.0
2024-07-10 00:00:00+05:30,356.45001220703125,356.45001220703125,344.5,351.3500061035156,349.2478942871094,17366,0.0,0.0
2024-07-11 00:00:00+05:30,365.0,365.0,352.0,354.6000061035156,352.4784240722656,3692,0.0,0.0
2024-07-12 00:00:00+05:30,355.54998779296875,361.8999938964844,352.54998779296875,356.70001220703125,354.5658874511719,10422,0.0,0.0
2024-07-15 00:00:00+05:30,363.0,393.1000061035156,354.8500061035156,383.04998779296875,380.7582092285156,28849,0.0,0.0
2024-07-16 00:00:00+05:30,382.95001220703125,417.6000061035156,382.0,399.3500061035156,396.960693359375,97921,0.0,0.0
2024-07-18 00:00:00+05:30,401.0,417.1000061035156,400.0,406.5,404.0679016113281,31343,0.0,0.0
2024-07-19 00:00:00+05:30,407.04998779296875,416.0,382.1000061035156,386.79998779296875,384.48577880859375,48743,0.0,0.0
2024-07-22 00:00:00+05:30,418.8500061035156,442.8999938964844,411.0,430.6499938964844,428.07342529296875,118347,0.0,0.0
2024-07-23 00:00:00+05:30,430.5,430.5,392.04998779296875,414.45001220703125,411.9703674316406,94563,0.0,0.0
2024-07-24 00:00:00+05:30,420.3999938964844,434.29998779296875,411.5,432.1000061035156,429.5147399902344,17330,0.0,0.0
2024-07-25 00:00:00+05:30,436.0,447.04998779296875,429.0,436.5,433.888427734375,30816,0.0,0.0
2024-07-26 00:00:00+05:30,441.45001220703125,443.95001220703125,423.45001220703125,427.1000061035156,424.544677734375,18145,0.0,0.0
2024-07-29 00:00:00+05:30,428.20001220703125,439.5,419.79998779296875,421.1499938964844,418.6302490234375,49786,0.0,0.0
2024-07-30 00:00:00+05:30,425.0,442.25,419.1499938964844,433.5,430.9063720703125,13683,0.0,0.0
2024-07-31 00:00:00+05:30,445.0,445.0,423.0,425.3999938964844,422.8548278808594,15968,0.0,0.0
2024-08-01 00:00:00+05:30,433.95001220703125,433.95001220703125,411.1000061035156,412.6499938964844,410.1811218261719,32423,0.0,0.0
2024-08-02 00:00:00+05:30,410.0,423.0,405.70001220703125,421.45001220703125,418.928466796875,29412,0.0,0.0
2024-08-05 00:00:00+05:30,424.95001220703125,424.95001220703125,400.3500061035156,409.45001220703125,407.0002746582031,26525,0.0,0.0
2024-08-06 00:00:00+05:30,424.0,456.6000061035156,421.95001220703125,436.75,434.1369323730469,64472,0.0,0.0
2024-08-07 00:00:00+05:30,450.25,473.0,430.8500061035156,460.6499938964844,457.8939208984375,108469,0.0,0.0
2024-08-08 00:00:00+05:30,458.79998779296875,467.54998779296875,440.0,441.79998779296875,439.1567077636719,30665,0.0,0.0
2024-08-09 00:00:00+05:30,450.6000061035156,450.6000061035156,431.0,433.25,430.6578674316406,13107,0.0,0.0
2024-08-12 00:00:00+05:30,441.95001220703125,442.79998779296875,427.5,436.54998779296875,433.9381103515625,9320,0.0,0.0
2024-08-13 00:00:00+05:30,443.6000061035156,443.6000061035156,412.54998779296875,415.45001220703125,412.9643859863281,11153,0.0,0.0
2024-08-14 00:00:00+05:30,417.70001220703125,418.70001220703125,406.95001220703125,412.70001220703125,410.2308349609375,13995,0.0,0.0
2024-08-16 00:00:00+05:30,415.0,424.6000061035156,411.29998779296875,417.8500061035156,415.3500061035156,8342,0.0,0.0
2024-08-19 00:00:00+05:30,434.0,435.0,422.6499938964844,433.0,430.40936279296875,16796,0.0,0.0
2024-08-20 00:00:00+05:30,447.8999938964844,447.8999938964844,423.6000061035156,425.6000061035156,423.05364990234375,9963,0.0,0.0
2024-08-21 00:00:00+05:30,434.1499938964844,434.45001220703125,428.25,429.8500061035156,427.2782287597656,8292,0.0,0.0
2024-08-22 00:00:00+05:30,432.8999938964844,448.3500061035156,432.8999938964844,447.04998779296875,444.37530517578125,9625,0.0,0.0
2024-08-23 00:00:00+05:30,447.04998779296875,447.04998779296875,435.8500061035156,441.75,439.1070251464844,31471,0.0,0.0
2024-08-26 00:00:00+05:30,435.6000061035156,448.1499938964844,430.1000061035156,435.20001220703125,432.5962219238281,14083,0.0,0.0
2024-08-28 00:00:00+05:30,440.0,450.0,427.0,428.95001220703125,426.38360595703125,8992,0.0,0.0
2024-08-29 00:00:00+05:30,440.0,440.0,417.04998779296875,419.20001220703125,416.69195556640625,6507,0.0,0.0
2024-08-30 00:00:00+05:30,422.0,424.95001220703125,416.54998779296875,421.25,418.72967529296875,7747,0.0,0.0
2024-09-02 00:00:00+05:30,430.8500061035156,440.0,407.04998779296875,412.79998779296875,410.3302001953125,15249,0.0,0.0
2024-09-03 00:00:00+05:30,409.54998779296875,431.3500061035156,409.54998779296875,422.70001220703125,420.1709899902344,19551,0.0,0.0
2024-09-04 00:00:00+05:30,424.79998779296875,428.75,414.3999938964844,426.54998779296875,423.9979553222656,9871,0.0,0.0
2024-09-05 00:00:00+05:30,425.0,429.79998779296875,420.95001220703125,422.95001220703125,420.41949462890625,5101,0.0,0.0
2024-09-06 00:00:00+05:30,423.3500061035156,427.1499938964844,413.70001220703125,417.8500061035156,415.3500061035156,12691,0.0,0.0
2024-09-09 00:00:00+05:30,418.25,421.8999938964844,408.0,416.3500061035156,416.3500061035156,12189,2.5,0.0
2024-09-10 00:00:00+05:30,424.45001220703125,430.0,417.6499938964844,420.1000061035156,420.1000061035156,7605,0.0,0.0
2024-09-11 00:00:00+05:30,428.3500061035156,428.3500061035156,410.45001220703125,413.04998779296875,413.04998779296875,6985,0.0,0.0
2024-09-12 00:00:00+05:30,412.6000061035156,417.0,407.6000061035156,413.45001220703125,413.45001220703125,13966,0.0,0.0
2024-09-13 00:00:00+05:30,414.0,421.0,413.3999938964844,415.25,415.25,4140,0.0,0.0
2024-09-16 00:00:00+05:30,415.54998779296875,419.25,406.04998779296875,413.79998779296875,413.79998779296875,15331,0.0,0.0
2024-09-17 00:00:00+05:30,414.5,416.8999938964844,407.0,408.25,408.25,6317,0.0,0.0
2024-09-18 00:00:00+05:30,407.0,410.3500061035156,395.5,398.6499938964844,398.6499938964844,15064,0.0,0.0
2024-09-19 00:00:00+05:30,410.8999938964844,410.8999938964844,383.1499938964844,392.79998779296875,392.79998779296875,9985,0.0,0.0
2024-09-20 00:00:00+05:30,389.6000061035156,403.3500061035156,389.6000061035156,401.45001220703125,401.45001220703125,7426,0.0,0.0
2024-09-23 00:00:00+05:30,408.0,408.0,394.6499938964844,396.5,396.5,11820,0.0,0.0
2024-09-24 00:00:00+05:30,397.0,406.45001220703125,392.8500061035156,396.54998779296875,396.54998779296875,9561,0.0,0.0
2024-09-25 00:00:00+05:30,401.45001220703125,401.45001220703125,392.20001220703125,393.1499938964844,393.1499938964844,5745,0.0,0.0
2024-09-26 00:00:00+05:30,400.0,400.0,385.45001220703125,390.25,390.25,4940,0.0,0.0
2024-09-27 00:00:00+05:30,396.0,396.0,386.0,390.54998779296875,390.54998779296875,6855,0.0,0.0
2024-09-30 00:00:00+05:30,381.6499938964844,390.5,380.20001220703125,383.6499938964844,383.6499938964844,7309,0.0,0.0
2024-10-01 00:00:00+05:30,378.0,386.3500061035156,375.6499938964844,380.0,380.0,10764,0.0,0.0
2024-10-03 00:00:00+05:30,375.0,386.8999938964844,367.3500061035156,375.6499938964844,375.6499938964844,7655,0.0,0.0
2024-10-04 00:00:00+05:30,372.0,380.0,367.0,375.1000061035156,375.1000061035156,7726,0.0,0.0
2024-10-07 00:00:00+05:30,370.0,377.6499938964844,351.8500061035156,368.79998779296875,368.79998779296875,20732,0.0,0.0
2024-10-08 00:00:00+05:30,358.0,388.29998779296875,354.8500061035156,385.70001220703125,385.70001220703125,13401,0.0,0.0
2024-10-09 00:00:00+05:30,393.45001220703125,393.45001220703125,376.04998779296875,377.8500061035156,377.8500061035156,4891,0.0,0.0
2024-10-10 00:00:00+05:30,372.25,394.1499938964844,372.25,389.6499938964844,389.6499938964844,12598,0.0,0.0
2024-10-11 00:00:00+05:30,397.45001220703125,409.1499938964844,385.75,405.6000061035156,405.6000061035156,6899,0.0,0.0
2024-10-14 00:00:00+05:30,413.75,413.75,400.1499938964844,410.6000061035156,410.6000061035156,3556,0.0,0.0
2024-10-15 00:00:00+05:30,410.54998779296875,414.20001220703125,400.70001220703125,408.6499938964844,408.6499938964844,2941,0.0,0.0
2024-10-16 00:00:00+05:30,416.3999938964844,419.20001220703125,405.0,408.0,408.0,5586,0.0,0.0
2024-10-17 00:00:00+05:30,409.8999938964844,415.8500061035156,403.79998779296875,409.29998779296875,409.29998779296875,8060,0.0,0.0
2024-10-18 00:00:00+05:30,415.0,415.0,397.6000061035156,405.45001220703125,405.45001220703125,2007,0.0,0.0
2024-10-21 00:00:00+05:30,404.8500061035156,412.1499938964844,400.1000061035156,410.70001220703125,410.70001220703125,2950,0.0,0.0
2024-10-22 00:00:00+05:30,402.0,411.3999938964844,393.04998779296875,400.6000061035156,400.6000061035156,16983,0.0,0.0
2024-10-23 00:00:00+05:30,400.0,410.3999938964844,396.29998779296875,398.70001220703125,398.70001220703125,3714,0.0,0.0
2024-10-24 00:00:00+05:30,392.0,401.8999938964844,390.0,391.70001220703125,391.70001220703125,901,0.0,0.0
2024-10-25 00:00:00+05:30,384.0,393.04998779296875,378.0,380.95001220703125,380.95001220703125,12515,0.0,0.0
2024-10-28 00:00:00+05:30,375.79998779296875,402.0,374.45001220703125,393.20001220703125,393.20001220703125,5226,0.0,0.0
2024-10-29 00:00:00+05:30,389.5,407.45001220703125,389.5,402.3500061035156,402.3500061035156,4392,0.0,0.0
2024-10-31 00:00:00+05:30,401.04998779296875,421.0,401.04998779296875,416.3999938964844,416.3999938964844,15262,0.0,0.0
2024-11-01 00:00:00+05:30,422.0,427.20001220703125,421.0,423.6499938964844,423.6499938964844,8992,0.0,0.0
2024-11-04 00:00:00+05:30,428.0,429.6000061035156,414.04998779296875,418.20001220703125,418.20001220703125,6638,0.0,0.0
2024-11-06 00:00:00+05:30,420.0,432.25,420.0,429.5,429.5,2936,0.0,0.0
2024-11-07 00:00:00+05:30,438.1000061035156,438.1000061035156,396.0,406.0,406.0,31591,0.0,0.0
2024-11-08 00:00:00+05:30,406.5,409.79998779296875,393.45001220703125,396.1000061035156,396.1000061035156,14781,0.0,0.0
2024-11-11 00:00:00+05:30,395.6000061035156,411.45001220703125,385.95001220703125,410.1499938964844,410.1499938964844,12302,0.0,0.0
2024-11-12 00:00:00+05:30,418.70001220703125,418.75,399.5,400.95001220703125,400.95001220703125,7820,0.0,0.0
2024-11-13 00:00:00+05:30,401.8999938964844,403.54998779296875,387.0,389.20001220703125,389.20001220703125,3642,0.0,0.0
2024-11-14 00:00:00+05:30,397.20001220703125,397.20001220703125,386.70001220703125,389.6499938964844,389.6499938964844,3444,0.0,0.0
2024-11-18 00:00:00+05:30,385.04998779296875,392.1499938964844,380.29998779296875,385.1000061035156,385.1000061035156,3590,0.0,0.0
2024-11-19 00:00:00+05:30,392.5,395.1499938964844,367.1499938964844,369.5,369.5,16827,0.0,0.0
2024-11-21 00:00:00+05:30,376.8999938964844,376.8999938964844,357.0,361.54998779296875,361.54998779296875,17181,0.0,0.0
2024-11-22 00:00:00+05:30,353.04998779296875,379.3500061035156,353.04998779296875,376.3500061035156,376.3500061035156,12986,0.0,0.0
2024-11-25 00:00:00+05:30,381.8999938964844,383.1499938964844,372.75,376.45001220703125,376.45001220703125,4303,0.0,0.0
2024-11-26 00:00:00+05:30,374.1499938964844,400.3500061035156,374.1499938964844,395.45001220703125,395.45001220703125,5020,0.0,0.0
2024-11-27 00:00:00+05:30,396.95001220703125,413.0,395.45001220703125,399.5,399.5,19397,0.0,0.0
2024-11-28 00:00:00+05:30,400.5,412.0,391.54998779296875,406.29998779296875,406.29998779296875,5744,0.0,0.0
2024-11-29 00:00:00+05:30,415.0,415.0,401.6499938964844,405.45001220703125,405.45001220703125,3306,0.0,0.0
2024-12-02 00:00:00+05:30,405.0,425.0,404.45001220703125,420.1000061035156,420.1000061035156,16190,0.0,0.0
2024-12-03 00:00:00+05:30,424.5,444.8999938964844,424.5,442.0,442.0,18126,0.0,0.0
2024-12-04 00:00:00+05:30,445.04998779296875,456.5,442.0,449.1499938964844,449.1499938964844,35075,0.0,0.0
2024-12-05 00:00:00+05:30,457.0,457.0,440.0,440.75,440.75,5767,0.0,0.0
2024-12-06 00:00:00+05:30,450.95001220703125,453.79998779296875,441.6499938964844,450.8999938964844,450.8999938964844,7061,0.0,0.0
2024-12-09 00:00:00+05:30,450.95001220703125,485.0,450.95001220703125,478.6499938964844,478.6499938964844,58063,0.0,0.0
2024-12-10 00:00:00+05:30,480.04998779296875,493.8999938964844,472.45001220703125,476.54998779296875,476.54998779296875,65635,0.0,0.0
2024-12-11 00:00:00+05:30,483.5,489.0,468.95001220703125,471.3500061035156,471.3500061035156,26688,0.0,0.0
2024-12-12 00:00:00+05:30,465.0,491.3500061035156,465.0,473.20001220703125,473.20001220703125,26537,0.0,0.0
2024-12-13 00:00:00+05:30,477.20001220703125,477.20001220703125,462.29998779296875,471.1000061035156,471.1000061035156,8903,0.0,0.0
2024-12-16 00:00:00+05:30,479.25,484.95001220703125,471.04998779296875,477.3500061035156,477.3500061035156,31146,0.0,0.0
2024-12-17 00:00:00+05:30,476.25,486.45001220703125,472.75,478.8999938964844,478.8999938964844,20835,0.0,0.0
2024-12-18 00:00:00+05:30,484.1499938964844,493.79998779296875,478.04998779296875,488.1000061035156,488.1000061035156,34103,0.0,0.0
2024-12-19 00:00:00+05:30,485.04998779296875,485.04998779296875,473.54998779296875,478.25,478.25,38321,0.0,0.0
2024-12-20 00:00:00+05:30,491.5,491.5,455.25,458.5,458.5,8474,0.0,0.0
2024-12-23 00:00:00+05:30,457.95001220703125,478.75,456.0,469.3999938964844,469.3999938964844,17347,0.0,0.0
2024-12-24 00:00:00+05:30,466.5,466.5,450.8999938964844,454.29998779296875,454.29998779296875,13499,0.0,0.0
2024-12-26 00:00:00+05:30,455.0,455.0,435.75,441.79998779296875,441.79998779296875,9196,0.0,0.0
2024-12-27 00:00:00+05:30,458.0,458.0,437.8999938964844,443.1499938964844,443.1499938964844,10547,0.0,0.0
2024-12-30 00:00:00+05:30,442.5,446.95001220703125,428.95001220703125,431.3500061035156,431.3500061035156,11379,0.0,0.0
2024-12-31 00:00:00+05:30,427.6000061035156,449.5,427.6000061035156,443.6000061035156,443.6000061035156,8044,0.0,0.0
2025-01-01 00:00:00+05:30,449.95001220703125,455.3500061035156,443.8999938964844,446.1499938964844,446.1499938964844,4601,0.0,0.0
2025-01-02 00:00:00+05:30,440.04998779296875,448.3500061035156,437.29998779296875,438.29998779296875,438.29998779296875,3334,0.0,0.0
2025-01-03 00:00:00+05:30,447.8999938964844,447.8999938964844,429.75,431.8999938964844,431.8999938964844,4060,0.0,0.0
2025-01-06 00:00:00+05:30,427.25,428.3500061035156,402.3500061035156,404.8500061035156,404.8500061035156,21954,0.0,0.0
2025-01-07 00:00:00+05:30,405.5,419.0,405.5,416.1499938964844,416.1499938964844,2885,0.0,0.0
2025-01-08 00:00:00+05:30,415.6000061035156,415.6000061035156,396.8500061035156,402.45001220703125,402.45001220703125,17140,0.0,0.0
2025-01-09 00:00:00+05:30,403.1499938964844,405.20001220703125,396.04998779296875,397.3500061035156,397.3500061035156,7076,0.0,0.0
2025-01-10 00:00:00+05:30,391.04998779296875,402.1499938964844,386.75,393.95001220703125,393.95001220703125,13217,0.0,0.0
2025-01-13 00:00:00+05:30,392.0,392.0,377.8500061035156,388.3999938964844,388.3999938964844,9176,0.0,0.0
2025-01-14 00:00:00+05:30,388.0,405.54998779296875,384.8999938964844,399.95001220703125,399.95001220703125,5531,0.0,0.0
2025-01-15 00:00:00+05:30,400.0,413.8999938964844,400.0,404.8500061035156,404.8500061035156,9490,0.0,0.0
2025-01-16 00:00:00+05:30,408.1000061035156,408.95001220703125,398.45001220703125,399.3999938964844,399.3999938964844,4284,0.0,0.0
2025-01-17 00:00:00+05:30,401.0,402.6499938964844,396.29998779296875,397.3999938964844,397.3999938964844,5206,0.0,0.0
2025-01-20 00:00:00+05:30,399.0,414.0,396.75,411.95001220703125,411.95001220703125,9938,0.0,0.0
2025-01-21 00:00:00+05:30,418.1000061035156,420.0,406.25,409.70001220703125,409.70001220703125,5272,0.0,0.0
2025-01-22 00:00:00+05:30,411.95001220703125,411.95001220703125,385.75,397.1499938964844,397.1499938964844,8481,0.0,0.0
2025-01-23 00:00:00+05:30,397.1000061035156,407.45001220703125,393.8500061035156,403.1000061035156,403.1000061035156,15929,0.0,0.0
2025-01-24 00:00:00+05:30,412.04998779296875,412.04998779296875,384.5,389.29998779296875,389.29998779296875,4322,0.0,0.0
2025-01-27 00:00:00+05:30,380.6000061035156,391.20001220703125,363.04998779296875,370.75,370.75,29157,0.0,0.0
2025-01-28 00:00:00+05:30,373.20001220703125,395.0,361.1000061035156,385.3999938964844,385.3999938964844,23106,0.0,0.0
2025-01-29 00:00:00+05:30,393.1000061035156,393.54998779296875,386.3999938964844,390.20001220703125,390.20001220703125,6191,0.0,0.0
2025-01-30 00:00:00+05:30,398.75,398.75,389.54998779296875,391.6000061035156,391.6000061035156,2636,0.0,0.0
2025-01-31 00:00:00+05:30,405.8999938964844,418.6499938964844,392.25,411.6499938964844,411.6499938964844,4359,0.0,0.0
2025-02-01 00:00:00+05:30,424.45001220703125,435.0,397.45001220703125,400.8999938964844,400.8999938964844,16930,0.0,0.0
2025-02-03 00:00:00+05:30,395.04998779296875,410.25,395.04998779296875,399.6499938964844,399.6499938964844,6268,0.0,0.0
2025-02-04 00:00:00+05:30,402.6000061035156,405.0,392.79998779296875,394.3999938964844,394.3999938964844,2742,0.0,0.0
2025-02-05 00:00:00+05:30,400.0,403.70001220703125,394.1499938964844,401.54998779296875,401.54998779296875,5777,0.0,0.0
2025-02-06 00:00:00+05:30,400.0,400.0,391.20001220703125,391.75,391.75,8292,0.0,0.0
2025-02-07 00:00:00+05:30,391.75,395.95001220703125,387.8500061035156,389.54998779296875,389.54998779296875,916,0.0,0.0
2025-02-10 00:00:00+05:30,384.04998779296875,387.54998779296875,376.3999938964844,377.1000061035156,377.1000061035156,10705,0.0,0.0
2025-02-11 00:00:00+05:30,377.04998779296875,377.04998779296875,362.0,367.20001220703125,367.20001220703125,11274,0.0,0.0
2025-02-12 00:00:00+05:30,372.04998779296875,372.04998779296875,328.1000061035156,348.3999938964844,348.3999938964844,33882,0.0,0.0
2025-02-13 00:00:00+05:30,337.54998779296875,356.45001220703125,337.54998779296875,349.04998779296875,349.04998779296875,11920,0.0,0.0
2025-02-14 00:00:00+05:30,345.0,349.04998779296875,332.95001220703125,336.75,336.75,23224,0.0,0.0
2025-02-17 00:00:00+05:30,327.25,339.95001220703125,325.0,337.0,337.0,22591,0.0,0.0
2025-02-18 00:00:00+05:30,323.04998779296875,339.79998779296875,313.5,315.75,315.75,18309,0.0,0.0
2025-02-19 00:00:00+05:30,317.70001220703125,331.75,317.70001220703125,319.45001220703125,319.45001220703125,20621,0.0,0.0
2025-02-20 00:00:00+05:30,347.0,347.0,318.6499938964844,328.8500061035156,328.8500061035156,9189,0.0,0.0
