Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-01-28 00:00:00+05:30,62.0,62.0,55.25,58.0,58.0,13200,0.0,0.0
2025-01-29 00:00:00+05:30,61.0,61.0,61.0,61.0,61.0,2400,0.0,0.0
2025-01-30 00:00:00+05:30,57.20000076293945,61.9900016784668,57.20000076293945,61.0,61.0,3600,0.0,0.0
2025-01-31 00:00:00+05:30,61.0,63.0,61.0,63.0,63.0,4800,0.0,0.0
2025-02-01 00:00:00+05:30,63.0,63.0,63.0,63.0,63.0,2400,0.0,0.0
2025-02-03 00:00:00+05:30,63.0,63.0,63.0,63.0,63.0,1200,0.0,0.0
2025-02-04 00:00:00+05:30,60.0,61.0,60.0,61.0,61.0,2400,0.0,0.0
2025-02-05 00:00:00+05:30,61.0,61.0,61.0,61.0,61.0,2400,0.0,0.0
2025-02-07 00:00:00+05:30,60.54999923706055,62.0,59.040000915527344,62.0,62.0,4800,0.0,0.0
2025-02-10 00:00:00+05:30,60.0,60.0,60.0,60.0,60.0,1200,0.0,0.0
2025-02-11 00:00:00+05:30,60.0,60.0,56.0,56.0,56.0,8400,0.0,0.0
2025-02-12 00:00:00+05:30,55.2599983215332,56.0,55.0,55.0,55.0,4800,0.0,0.0
2025-02-14 00:00:00+05:30,56.150001525878906,57.900001525878906,53.400001525878906,55.0,55.0,7200,0.0,0.0
2025-02-17 00:00:00+05:30,55.25,55.25,53.0,53.0,53.0,2400,0.0,0.0
2025-02-18 00:00:00+05:30,52.45000076293945,52.45000076293945,52.45000076293945,52.45000076293945,52.45000076293945,1200,0.0,0.0
2025-02-20 00:00:00+05:30,54.0,55.5,54.0,55.5,55.5,2400,0.0,0.0
2025-02-25 00:00:00+05:30,56.900001525878906,56.900001525878906,56.900001525878906,56.900001525878906,56.900001525878906,2400,0.0,0.0
2025-02-27 00:00:00+05:30,52.45000076293945,52.45000076293945,51.0,51.29999923706055,51.29999923706055,8400,0.0,0.0
2025-02-28 00:00:00+05:30,51.599998474121094,51.599998474121094,48.0,48.0,48.0,10800,0.0,0.0
2025-03-03 00:00:00+05:30,48.0,48.0,45.0,47.0,47.0,7200,0.0,0.0
2025-03-04 00:00:00+05:30,45.70000076293945,45.90999984741211,45.0,45.279998779296875,45.279998779296875,7200,0.0,0.0
2025-03-05 00:00:00+05:30,38.150001525878906,45.279998779296875,38.150001525878906,45.0,45.0,14400,0.0,0.0
2025-03-06 00:00:00+05:30,45.0,46.79999923706055,42.849998474121094,42.849998474121094,42.849998474121094,3600,0.0,0.0
2025-03-07 00:00:00+05:30,43.20000076293945,43.20000076293945,42.20000076293945,42.20000076293945,42.20000076293945,6000,0.0,0.0
2025-03-10 00:00:00+05:30,40.599998474121094,41.599998474121094,40.599998474121094,41.0,41.0,3600,0.0,0.0
2025-03-11 00:00:00+05:30,39.290000915527344,40.900001525878906,39.290000915527344,40.900001525878906,40.900001525878906,9600,0.0,0.0
2025-03-12 00:00:00+05:30,40.0,40.20000076293945,39.290000915527344,39.290000915527344,39.290000915527344,4800,0.0,0.0
2025-03-13 00:00:00+05:30,39.5,40.9900016784668,37.34000015258789,37.34000015258789,37.34000015258789,27600,0.0,0.0
2025-03-17 00:00:00+05:30,35.709999084472656,38.400001525878906,35.4900016784668,36.54999923706055,36.54999923706055,16800,0.0,0.0
2025-03-18 00:00:00+05:30,36.54999923706055,38.0,35.02000045776367,35.20000076293945,35.20000076293945,22800,0.0,0.0
2025-03-19 00:00:00+05:30,36.79999923706055,36.959999084472656,36.79999923706055,36.959999084472656,36.959999084472656,12000,0.0,0.0
2025-03-20 00:00:00+05:30,38.70000076293945,38.79999923706055,38.70000076293945,38.79999923706055,38.79999923706055,9600,0.0,0.0
2025-03-21 00:00:00+05:30,40.7400016784668,40.7400016784668,40.7400016784668,40.7400016784668,40.7400016784668,6000,0.0,0.0
2025-03-24 00:00:00+05:30,42.77000045776367,42.77000045776367,42.77000045776367,42.77000045776367,42.77000045776367,8400,0.0,0.0
2025-03-25 00:00:00+05:30,44.900001525878906,44.900001525878906,40.63999938964844,40.63999938964844,40.63999938964844,34800,0.0,0.0
2025-03-26 00:00:00+05:30,39.83000183105469,39.83000183105469,39.83000183105469,39.83000183105469,39.83000183105469,4800,0.0,0.0
2025-03-27 00:00:00+05:30,39.040000915527344,39.040000915527344,39.040000915527344,39.040000915527344,39.040000915527344,1200,0.0,0.0
2025-03-28 00:00:00+05:30,39.0,39.0,39.0,39.0,39.0,1200,0.0,0.0
