Datetime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2024-04-26 00:00:00+05:30,266.5,276.95001220703125,266.5,268.54998779296875,268.54998779296875,15435184,0.0,0.0
2024-04-29 00:00:00+05:30,271.0,274.3999938964844,264.6000061035156,268.8500061035156,268.8500061035156,6574300,0.0,0.0
2024-04-30 00:00:00+05:30,269.70001220703125,272.5,262.29998779296875,263.0,263.0,5878281,0.0,0.0
2024-05-02 00:00:00+05:30,263.6499938964844,267.45001220703125,263.0,263.8500061035156,263.8500061035156,3156674,0.0,0.0
2024-05-03 00:00:00+05:30,264.3999938964844,264.79998779296875,250.4499969482422,254.14999389648438,254.14999389648438,7606223,0.0,0.0
2024-05-06 00:00:00+05:30,258.0,258.75,247.35000610351562,250.5,250.5,3504481,0.0,0.0
2024-05-07 00:00:00+05:30,250.5,255.5,244.0,252.8000030517578,252.8000030517578,4508336,0.0,0.0
2024-05-08 00:00:00+05:30,254.35000610351562,256.0,248.85000610351562,252.75,252.75,3435351,0.0,0.0
2024-05-09 00:00:00+05:30,253.75,255.35000610351562,245.5500030517578,247.14999389648438,247.14999389648438,3881001,0.0,0.0
2024-05-10 00:00:00+05:30,247.4499969482422,259.29998779296875,245.60000610351562,256.8500061035156,256.8500061035156,4075069,0.0,0.0
2024-05-13 00:00:00+05:30,257.75,258.8500061035156,247.75,254.0500030517578,254.0500030517578,5938900,0.0,0.0
2024-05-14 00:00:00+05:30,255.39999389648438,260.75,252.64999389648438,258.54998779296875,258.54998779296875,3028687,0.0,0.0
2024-05-15 00:00:00+05:30,259.70001220703125,267.1000061035156,259.1499938964844,263.04998779296875,263.04998779296875,8075972,0.0,0.0
2024-05-16 00:00:00+05:30,264.25,266.0,260.04998779296875,263.1499938964844,263.1499938964844,2280441,0.0,0.0
2024-05-17 00:00:00+05:30,263.5,268.1499938964844,262.6000061035156,265.0,265.0,4973290,0.0,0.0
2024-05-21 00:00:00+05:30,263.5,286.95001220703125,263.5,281.3999938964844,281.3999938964844,19675867,0.0,0.0
2024-05-22 00:00:00+05:30,282.0,288.25,278.20001220703125,282.5,282.5,11966754,0.0,0.0
2024-05-23 00:00:00+05:30,283.0,283.0,274.1499938964844,280.1499938964844,280.1499938964844,4143147,0.0,0.0
2024-05-24 00:00:00+05:30,281.0,291.95001220703125,277.6000061035156,290.04998779296875,290.04998779296875,15602891,0.0,0.0
2024-05-27 00:00:00+05:30,291.0,293.3999938964844,282.1000061035156,286.1000061035156,286.1000061035156,5508640,0.0,0.0
2024-05-28 00:00:00+05:30,286.8999938964844,297.79998779296875,283.45001220703125,285.75,285.75,19397660,0.0,0.0
2024-05-29 00:00:00+05:30,278.0,301.0,277.5,299.29998779296875,299.29998779296875,16873869,0.0,0.0
2024-05-30 00:00:00+05:30,299.29998779296875,304.25,289.04998779296875,292.6499938964844,292.6499938964844,13928950,0.0,0.0
2024-05-31 00:00:00+05:30,292.6000061035156,299.8999938964844,286.0,287.6499938964844,287.6499938964844,8253631,0.0,0.0
2024-06-03 00:00:00+05:30,300.0,301.0,290.3999938964844,292.79998779296875,292.79998779296875,3772643,0.0,0.0
2024-06-04 00:00:00+05:30,295.0,295.0,248.89999389648438,265.3999938964844,265.3999938964844,10436705,0.0,0.0
2024-06-05 00:00:00+05:30,271.95001220703125,311.45001220703125,268.20001220703125,305.0,305.0,22445833,0.0,0.0
2024-06-06 00:00:00+05:30,307.6000061035156,325.5,307.0,322.20001220703125,322.20001220703125,21111742,0.0,0.0
2024-06-07 00:00:00+05:30,321.5,329.3999938964844,317.0,324.20001220703125,324.20001220703125,12150989,0.0,0.0
2024-06-10 00:00:00+05:30,324.20001220703125,333.8999938964844,322.6000061035156,323.95001220703125,323.95001220703125,9534706,0.0,0.0
2024-06-11 00:00:00+05:30,325.3500061035156,331.6499938964844,322.25,323.45001220703125,323.45001220703125,4213661,0.0,0.0
2024-06-12 00:00:00+05:30,325.0,329.79998779296875,323.04998779296875,328.25,328.25,3712727,0.0,0.0
2024-06-13 00:00:00+05:30,329.95001220703125,330.1000061035156,325.1499938964844,326.8999938964844,326.8999938964844,2170899,0.0,0.0
2024-06-14 00:00:00+05:30,327.04998779296875,332.8500061035156,326.70001220703125,328.6000061035156,328.6000061035156,2917086,0.0,0.0
2024-06-18 00:00:00+05:30,330.0,335.25,327.1499938964844,330.5,330.5,4918022,0.0,0.0
2024-06-19 00:00:00+05:30,331.8500061035156,331.8500061035156,320.1499938964844,320.95001220703125,320.95001220703125,5247643,0.0,0.0
2024-06-20 00:00:00+05:30,322.0,324.70001220703125,316.0,317.04998779296875,317.04998779296875,3774886,0.0,0.0
2024-06-21 00:00:00+05:30,317.04998779296875,323.95001220703125,313.1000061035156,314.8999938964844,314.8999938964844,8489463,0.0,0.0
2024-06-24 00:00:00+05:30,311.0,319.79998779296875,307.04998779296875,318.54998779296875,318.54998779296875,4767089,0.0,0.0
2024-06-25 00:00:00+05:30,320.0,323.29998779296875,316.1000061035156,318.29998779296875,318.29998779296875,3411313,0.0,0.0
2024-06-26 00:00:00+05:30,319.0,322.20001220703125,318.1000061035156,320.6499938964844,320.6499938964844,3269190,0.0,0.0
2024-06-27 00:00:00+05:30,320.6499938964844,321.0,313.54998779296875,318.45001220703125,318.45001220703125,3543366,0.0,0.0
2024-06-28 00:00:00+05:30,318.45001220703125,321.25,311.0,312.1499938964844,312.1499938964844,4876868,0.0,0.0
2024-07-01 00:00:00+05:30,313.6000061035156,326.70001220703125,313.5,322.5,322.5,4395944,0.0,0.0
2024-07-02 00:00:00+05:30,324.45001220703125,331.0,317.1000061035156,329.54998779296875,329.54998779296875,9168609,0.0,0.0
2024-07-03 00:00:00+05:30,332.79998779296875,332.8999938964844,324.25,327.1499938964844,327.1499938964844,6216914,0.0,0.0
2024-07-04 00:00:00+05:30,328.6000061035156,339.3999938964844,326.5,334.20001220703125,334.20001220703125,9514082,0.0,0.0
2024-07-05 00:00:00+05:30,333.20001220703125,333.8999938964844,325.5,327.6499938964844,327.6499938964844,2819214,0.0,0.0
2024-07-08 00:00:00+05:30,328.70001220703125,329.6499938964844,321.29998779296875,322.25,322.25,3705971,0.0,0.0
2024-07-09 00:00:00+05:30,323.8999938964844,327.29998779296875,319.3999938964844,322.1000061035156,322.1000061035156,4672611,0.0,0.0
2024-07-10 00:00:00+05:30,323.3999938964844,329.8999938964844,315.04998779296875,325.54998779296875,325.54998779296875,4210317,0.0,0.0
2024-07-11 00:00:00+05:30,326.0,331.3999938964844,320.1000061035156,323.3999938964844,323.3999938964844,4297296,0.0,0.0
2024-07-12 00:00:00+05:30,325.0,327.79998779296875,321.1000061035156,323.20001220703125,323.20001220703125,8580502,0.0,0.0
2024-07-15 00:00:00+05:30,324.5,328.8999938964844,319.3999938964844,328.04998779296875,328.04998779296875,6170022,0.0,0.0
2024-07-16 00:00:00+05:30,330.0,334.45001220703125,326.3999938964844,330.20001220703125,330.20001220703125,7642612,0.0,0.0
2024-07-18 00:00:00+05:30,330.1499938964844,334.3500061035156,321.5,323.29998779296875,323.29998779296875,7812600,0.0,0.0
2024-07-19 00:00:00+05:30,323.3500061035156,323.3500061035156,312.25,315.6000061035156,315.6000061035156,7330614,0.0,0.0
2024-07-22 00:00:00+05:30,316.75,318.79998779296875,311.25,313.1499938964844,313.1499938964844,4002618,0.0,0.0
2024-07-23 00:00:00+05:30,315.20001220703125,316.70001220703125,295.29998779296875,314.3999938964844,314.3999938964844,5239159,0.0,0.0
2024-07-24 00:00:00+05:30,314.0,324.5,313.54998779296875,322.20001220703125,322.20001220703125,3600277,0.0,0.0
2024-07-25 00:00:00+05:30,321.0,330.0,316.75,325.6499938964844,325.6499938964844,2945993,0.0,0.0
2024-07-26 00:00:00+05:30,327.5,331.3500061035156,326.75,330.0,330.0,2746277,0.0,0.0
2024-07-29 00:00:00+05:30,333.0,343.0,329.29998779296875,340.04998779296875,340.04998779296875,6591242,0.0,0.0
2024-07-30 00:00:00+05:30,342.79998779296875,344.5,338.45001220703125,340.54998779296875,340.54998779296875,6389775,0.0,0.0
2024-07-31 00:00:00+05:30,341.04998779296875,348.8999938964844,339.6000061035156,343.70001220703125,343.70001220703125,7031409,0.0,0.0
2024-08-01 00:00:00+05:30,345.5,345.6499938964844,335.29998779296875,337.3500061035156,337.3500061035156,6285259,0.0,0.0
2024-08-02 00:00:00+05:30,334.0,343.3999938964844,321.3999938964844,335.5,335.5,3681616,0.0,0.0
2024-08-05 00:00:00+05:30,331.04998779296875,334.54998779296875,319.20001220703125,323.5,323.5,5072002,0.0,0.0
2024-08-06 00:00:00+05:30,326.04998779296875,333.5,317.5,318.8999938964844,318.8999938964844,2550752,0.0,0.0
2024-08-07 00:00:00+05:30,322.6000061035156,329.95001220703125,317.0,323.04998779296875,323.04998779296875,11679111,0.0,0.0
2024-08-08 00:00:00+05:30,323.25,324.0,314.1499938964844,316.0,316.0,4886544,0.0,0.0
2024-08-09 00:00:00+05:30,319.20001220703125,327.5,314.70001220703125,324.70001220703125,324.70001220703125,3359383,0.0,0.0
2024-08-12 00:00:00+05:30,324.0,325.25,319.79998779296875,321.79998779296875,321.79998779296875,1828185,0.0,0.0
2024-08-13 00:00:00+05:30,325.0,325.0,309.3999938964844,312.70001220703125,312.70001220703125,2252914,0.0,0.0
2024-08-14 00:00:00+05:30,313.70001220703125,314.8999938964844,309.0,311.1000061035156,311.1000061035156,1586347,0.0,0.0
2024-08-16 00:00:00+05:30,312.1499938964844,320.70001220703125,312.1499938964844,319.45001220703125,319.45001220703125,1757777,0.0,0.0
2024-08-19 00:00:00+05:30,318.0,323.8500061035156,317.79998779296875,320.25,320.25,1804456,0.0,0.0
2024-08-20 00:00:00+05:30,320.5,324.20001220703125,316.29998779296875,322.25,322.25,1757270,0.0,0.0
2024-08-21 00:00:00+05:30,323.8999938964844,323.8999938964844,316.5,317.29998779296875,317.29998779296875,2081195,0.0,0.0
2024-08-22 00:00:00+05:30,317.6000061035156,320.1000061035156,313.04998779296875,314.29998779296875,314.29998779296875,3204793,0.0,0.0
2024-08-23 00:00:00+05:30,314.54998779296875,322.0,312.1000061035156,319.5,319.5,3607768,0.0,0.0
2024-08-26 00:00:00+05:30,320.0,323.8999938964844,317.1499938964844,322.3999938964844,322.3999938964844,4469338,0.0,0.0
2024-08-27 00:00:00+05:30,324.1000061035156,326.04998779296875,319.6000061035156,321.8999938964844,321.8999938964844,5508053,0.0,0.0
2024-08-28 00:00:00+05:30,321.6000061035156,323.3999938964844,312.04998779296875,314.8500061035156,314.8500061035156,15883263,0.0,0.0
2024-08-29 00:00:00+05:30,315.0,316.70001220703125,309.6499938964844,313.6499938964844,313.6499938964844,6357931,0.0,0.0
2024-08-30 00:00:00+05:30,315.3999938964844,319.3999938964844,311.0,311.70001220703125,311.70001220703125,7027599,0.0,0.0
2024-09-02 00:00:00+05:30,312.8999938964844,321.1000061035156,307.5,319.79998779296875,319.79998779296875,9214644,0.0,0.0
2024-09-03 00:00:00+05:30,321.45001220703125,324.1000061035156,315.25,315.79998779296875,315.79998779296875,5356077,0.0,0.0
2024-09-04 00:00:00+05:30,313.8999938964844,318.70001220703125,309.0,310.45001220703125,310.45001220703125,3168705,0.0,0.0
2024-09-05 00:00:00+05:30,312.45001220703125,316.8500061035156,311.95001220703125,315.29998779296875,315.29998779296875,1651388,0.0,0.0
2024-09-06 00:00:00+05:30,315.0,315.0,307.0,309.1499938964844,309.1499938964844,2426890,0.0,0.0
2024-09-09 00:00:00+05:30,309.25,314.5,303.0,313.29998779296875,313.29998779296875,3013692,0.0,0.0
2024-09-10 00:00:00+05:30,314.8999938964844,318.5,312.25,317.04998779296875,317.04998779296875,3612342,0.0,0.0
2024-09-11 00:00:00+05:30,317.1000061035156,321.1000061035156,314.1000061035156,317.3500061035156,317.3500061035156,4200765,0.0,0.0
2024-09-12 00:00:00+05:30,316.79998779296875,327.3999938964844,315.6499938964844,326.3999938964844,326.3999938964844,7988611,0.0,0.0
2024-09-13 00:00:00+05:30,326.3999938964844,330.20001220703125,323.6000061035156,328.54998779296875,328.54998779296875,6515288,0.0,0.0
2024-09-16 00:00:00+05:30,329.1000061035156,337.45001220703125,328.0,331.1499938964844,331.1499938964844,7188891,0.0,0.0
2024-09-17 00:00:00+05:30,330.8999938964844,333.20001220703125,327.3999938964844,328.1000061035156,328.1000061035156,1978901,0.0,0.0
2024-09-18 00:00:00+05:30,327.79998779296875,335.75,326.6000061035156,334.6499938964844,334.6499938964844,4583701,0.0,0.0
2024-09-19 00:00:00+05:30,336.79998779296875,337.8500061035156,324.70001220703125,336.54998779296875,336.54998779296875,5549562,0.0,0.0
2024-09-20 00:00:00+05:30,336.0,337.79998779296875,324.25,327.75,327.75,5778454,0.0,0.0
2024-09-23 00:00:00+05:30,330.0,351.45001220703125,327.70001220703125,344.5,344.5,12342152,0.0,0.0
2024-09-24 00:00:00+05:30,343.0,354.0,342.25,348.1000061035156,348.1000061035156,6539028,0.0,0.0
2024-09-25 00:00:00+05:30,348.45001220703125,349.0,339.20001220703125,343.3999938964844,343.3999938964844,5546400,0.0,0.0
2024-09-26 00:00:00+05:30,342.8500061035156,349.6000061035156,336.6000061035156,342.04998779296875,342.04998779296875,11031669,0.0,0.0
2024-09-27 00:00:00+05:30,344.6499938964844,364.3999938964844,343.45001220703125,352.1000061035156,352.1000061035156,21237721,0.0,0.0
2024-09-30 00:00:00+05:30,353.0,354.75,346.8500061035156,349.20001220703125,349.20001220703125,4079383,0.0,0.0
2024-10-01 00:00:00+05:30,348.95001220703125,354.8500061035156,344.75,352.3500061035156,352.3500061035156,3501076,0.0,0.0
2024-10-03 00:00:00+05:30,348.8999938964844,357.8999938964844,343.3999938964844,344.3500061035156,344.3500061035156,8996434,0.0,0.0
2024-10-04 00:00:00+05:30,345.0,345.75,330.6000061035156,333.0,333.0,4922873,0.0,0.0
2024-10-07 00:00:00+05:30,334.45001220703125,335.0,321.0,322.8999938964844,322.8999938964844,3432287,0.0,0.0
2024-10-08 00:00:00+05:30,323.29998779296875,334.8500061035156,318.79998779296875,333.6499938964844,333.6499938964844,3054925,0.0,0.0
2024-10-09 00:00:00+05:30,333.6499938964844,346.79998779296875,331.95001220703125,341.20001220703125,341.20001220703125,3739230,0.0,0.0
2024-10-10 00:00:00+05:30,343.0,343.75,337.0,337.3999938964844,337.3999938964844,1462013,0.0,0.0
2024-10-11 00:00:00+05:30,339.5,344.70001220703125,339.0,340.25,340.25,2719292,0.0,0.0
2024-10-14 00:00:00+05:30,341.3999938964844,350.79998779296875,338.1499938964844,346.45001220703125,346.45001220703125,3450507,0.0,0.0
2024-10-15 00:00:00+05:30,347.04998779296875,353.54998779296875,343.04998779296875,348.70001220703125,348.70001220703125,3754037,0.0,0.0
2024-10-16 00:00:00+05:30,348.29998779296875,351.5,342.45001220703125,343.45001220703125,343.45001220703125,1523954,0.0,0.0
2024-10-17 00:00:00+05:30,345.70001220703125,345.70001220703125,330.0,330.70001220703125,330.70001220703125,2633321,0.0,0.0
2024-10-18 00:00:00+05:30,330.8999938964844,335.8500061035156,323.04998779296875,334.04998779296875,334.04998779296875,1398496,0.0,0.0
2024-10-21 00:00:00+05:30,335.1000061035156,335.75,323.0,324.20001220703125,324.20001220703125,1662083,0.0,0.0
2024-10-22 00:00:00+05:30,324.95001220703125,327.0,306.5,307.6499938964844,307.6499938964844,3753780,0.0,0.0
2024-10-23 00:00:00+05:30,310.79998779296875,317.6000061035156,305.54998779296875,312.6000061035156,312.6000061035156,3295506,0.0,0.0
2024-10-24 00:00:00+05:30,312.1000061035156,316.20001220703125,307.25,308.0,308.0,1498891,0.0,0.0
2024-10-25 00:00:00+05:30,309.0,309.8999938964844,294.1499938964844,300.29998779296875,300.29998779296875,4079477,0.0,0.0
2024-10-28 00:00:00+05:30,300.29998779296875,308.0,296.95001220703125,305.3999938964844,305.3999938964844,2181823,0.0,0.0
2024-10-29 00:00:00+05:30,305.3999938964844,307.75,298.75,306.04998779296875,306.04998779296875,1194299,0.0,0.0
2024-10-30 00:00:00+05:30,306.04998779296875,312.5,302.1000061035156,306.6499938964844,306.6499938964844,2733312,0.0,0.0
2024-10-31 00:00:00+05:30,306.1000061035156,309.8999938964844,303.0,308.1499938964844,308.1499938964844,2634924,0.0,0.0
2024-11-01 00:00:00+05:30,310.0,317.8999938964844,310.0,314.04998779296875,314.04998779296875,2017724,0.0,0.0
2024-11-04 00:00:00+05:30,316.0,316.20001220703125,297.1499938964844,300.1499938964844,300.1499938964844,4512769,0.0,0.0
2024-11-05 00:00:00+05:30,300.20001220703125,303.5,298.20001220703125,302.29998779296875,302.29998779296875,2235586,0.0,0.0
2024-11-06 00:00:00+05:30,304.1000061035156,305.79998779296875,297.54998779296875,300.20001220703125,300.20001220703125,6245130,0.0,0.0
2024-11-07 00:00:00+05:30,301.3500061035156,305.95001220703125,291.3500061035156,296.75,296.75,10722617,0.0,0.0
2024-11-08 00:00:00+05:30,301.0,308.79998779296875,293.8500061035156,297.1499938964844,297.1499938964844,11617622,0.0,0.0
2024-11-11 00:00:00+05:30,295.6499938964844,305.3500061035156,294.5,298.20001220703125,298.20001220703125,3216586,0.0,0.0
2024-11-12 00:00:00+05:30,299.1000061035156,300.79998779296875,292.6499938964844,293.8500061035156,293.8500061035156,1667511,0.0,0.0
2024-11-13 00:00:00+05:30,293.0,294.29998779296875,287.0,290.1000061035156,290.1000061035156,2647938,0.0,0.0
2024-11-14 00:00:00+05:30,290.5,295.6499938964844,287.1499938964844,288.70001220703125,288.70001220703125,1511988,0.0,0.0
2024-11-18 00:00:00+05:30,288.6499938964844,294.0,284.70001220703125,291.54998779296875,291.54998779296875,1508717,0.0,0.0
2024-11-19 00:00:00+05:30,292.0,298.0,288.25,289.20001220703125,289.20001220703125,1793244,0.0,0.0
2024-11-21 00:00:00+05:30,286.95001220703125,290.0,283.75,284.3999938964844,284.3999938964844,1840073,0.0,0.0
2024-11-22 00:00:00+05:30,285.5,291.20001220703125,284.75,288.54998779296875,288.54998779296875,3286903,0.0,0.0
2024-11-25 00:00:00+05:30,294.0,304.0,293.1499938964844,298.6499938964844,298.6499938964844,6635749,0.0,0.0
2024-11-26 00:00:00+05:30,300.0,308.45001220703125,300.0,307.45001220703125,307.45001220703125,5398481,0.0,0.0
2024-11-27 00:00:00+05:30,307.5,312.25,306.5,308.8999938964844,308.8999938964844,4607455,0.0,0.0
2024-11-28 00:00:00+05:30,308.6000061035156,319.5,308.6000061035156,315.70001220703125,315.70001220703125,7378380,0.0,0.0
2024-11-29 00:00:00+05:30,315.79998779296875,316.8999938964844,311.25,313.75,313.75,1876468,0.0,0.0
2024-12-02 00:00:00+05:30,312.8500061035156,325.29998779296875,310.04998779296875,322.20001220703125,322.20001220703125,5734832,0.0,0.0
2024-12-03 00:00:00+05:30,319.0,320.8999938964844,314.20001220703125,316.29998779296875,316.29998779296875,3145815,0.0,0.0
2024-12-04 00:00:00+05:30,319.95001220703125,321.75,311.3999938964844,312.25,312.25,2505941,0.0,0.0
2024-12-05 00:00:00+05:30,314.0,314.3500061035156,305.20001220703125,307.45001220703125,307.45001220703125,3932804,0.0,0.0
2024-12-06 00:00:00+05:30,308.79998779296875,309.0,302.70001220703125,307.20001220703125,307.20001220703125,4393562,0.0,0.0
2024-12-09 00:00:00+05:30,308.5,312.04998779296875,305.75,308.29998779296875,308.29998779296875,5006645,0.0,0.0
2024-12-10 00:00:00+05:30,309.6000061035156,313.70001220703125,306.3999938964844,310.1000061035156,310.1000061035156,2459206,0.0,0.0
2024-12-11 00:00:00+05:30,311.70001220703125,313.5,308.6000061035156,309.54998779296875,309.54998779296875,1056114,0.0,0.0
2024-12-12 00:00:00+05:30,309.54998779296875,310.1499938964844,303.5,304.29998779296875,304.29998779296875,1331989,0.0,0.0
2024-12-13 00:00:00+05:30,304.0,304.0,295.8500061035156,301.3500061035156,301.3500061035156,1886725,0.0,0.0
2024-12-16 00:00:00+05:30,301.75,303.1499938964844,298.79998779296875,300.20001220703125,300.20001220703125,1010318,0.0,0.0
2024-12-17 00:00:00+05:30,300.1000061035156,302.95001220703125,294.0,295.1499938964844,295.1499938964844,2384614,0.0,0.0
2024-12-18 00:00:00+05:30,295.3999938964844,295.70001220703125,291.3999938964844,292.70001220703125,292.70001220703125,1813609,0.0,0.0
2024-12-19 00:00:00+05:30,288.8999938964844,292.3999938964844,282.0,290.29998779296875,290.29998779296875,1104827,0.0,0.0
2024-12-20 00:00:00+05:30,291.0,293.75,281.1499938964844,282.20001220703125,282.20001220703125,1778327,0.0,0.0
2024-12-23 00:00:00+05:30,283.5,284.8999938964844,279.45001220703125,282.20001220703125,282.20001220703125,1753501,0.0,0.0
2024-12-24 00:00:00+05:30,282.6499938964844,284.8999938964844,279.6000061035156,282.8500061035156,282.8500061035156,1087794,0.0,0.0
2024-12-26 00:00:00+05:30,282.8500061035156,283.8999938964844,278.5,282.29998779296875,282.29998779296875,1572442,0.0,0.0
2024-12-27 00:00:00+05:30,282.5,285.3999938964844,280.6000061035156,282.0,282.0,1658385,0.0,0.0
2024-12-30 00:00:00+05:30,280.04998779296875,281.75,276.0,277.8999938964844,277.8999938964844,3928790,0.0,0.0
2024-12-31 00:00:00+05:30,277.1000061035156,280.6499938964844,274.25,279.95001220703125,279.95001220703125,1054753,0.0,0.0
2025-01-01 00:00:00+05:30,279.1000061035156,283.45001220703125,278.54998779296875,281.8500061035156,281.8500061035156,727350,0.0,0.0
2025-01-02 00:00:00+05:30,282.70001220703125,284.0,278.70001220703125,282.6000061035156,282.6000061035156,1000719,0.0,0.0
2025-01-03 00:00:00+05:30,284.79998779296875,286.5,277.70001220703125,280.75,280.75,2528527,0.0,0.0
2025-01-06 00:00:00+05:30,281.8999938964844,281.8999938964844,263.70001220703125,265.54998779296875,265.54998779296875,2807459,0.0,0.0
2025-01-07 00:00:00+05:30,266.25,271.70001220703125,266.0,270.54998779296875,270.54998779296875,1154333,0.0,0.0
2025-01-08 00:00:00+05:30,269.6499938964844,269.70001220703125,263.5,267.3500061035156,267.3500061035156,1057802,0.0,0.0
2025-01-09 00:00:00+05:30,266.1000061035156,278.5,265.29998779296875,276.54998779296875,276.54998779296875,3896302,0.0,0.0
2025-01-10 00:00:00+05:30,277.45001220703125,279.70001220703125,266.70001220703125,274.1000061035156,274.1000061035156,5736918,0.0,0.0
2025-01-13 00:00:00+05:30,272.95001220703125,273.3500061035156,258.95001220703125,260.3999938964844,260.3999938964844,3857845,0.0,0.0
2025-01-14 00:00:00+05:30,263.0,272.0,263.0,270.1000061035156,270.1000061035156,2405933,0.0,0.0
2025-01-15 00:00:00+05:30,272.25,275.8500061035156,263.25,265.6000061035156,265.6000061035156,9871585,0.0,0.0
2025-01-16 00:00:00+05:30,270.0,277.0,267.45001220703125,276.45001220703125,276.45001220703125,3649711,0.0,0.0
2025-01-17 00:00:00+05:30,275.8999938964844,279.3999938964844,271.8999938964844,274.70001220703125,274.70001220703125,2592495,0.0,0.0
2025-01-20 00:00:00+05:30,275.0,283.8999938964844,273.8500061035156,282.6499938964844,282.6499938964844,3789531,0.0,0.0
2025-01-21 00:00:00+05:30,282.6499938964844,285.1499938964844,276.1499938964844,277.1499938964844,277.1499938964844,2286924,0.0,0.0
2025-01-22 00:00:00+05:30,278.6000061035156,283.5,272.70001220703125,279.04998779296875,279.04998779296875,3537854,0.0,0.0
2025-01-23 00:00:00+05:30,278.8999938964844,283.79998779296875,275.1000061035156,282.70001220703125,282.70001220703125,1012419,0.0,0.0
2025-01-24 00:00:00+05:30,282.5,284.20001220703125,266.45001220703125,271.8999938964844,271.8999938964844,7751636,0.0,0.0
2025-01-27 00:00:00+05:30,268.6000061035156,275.75,263.6000061035156,268.75,268.75,4793064,0.0,0.0
2025-01-28 00:00:00+05:30,268.70001220703125,273.45001220703125,259.0,265.25,265.25,5122451,0.0,0.0
2025-01-29 00:00:00+05:30,267.1499938964844,273.25,263.45001220703125,267.3999938964844,267.3999938964844,2526914,0.0,0.0
2025-01-30 00:00:00+05:30,268.04998779296875,269.0,262.8999938964844,265.70001220703125,265.70001220703125,1719199,0.0,0.0
2025-01-31 00:00:00+05:30,266.0,274.75,266.0,273.8500061035156,273.8500061035156,1874407,0.0,0.0
2025-02-01 00:00:00+05:30,273.95001220703125,289.0,267.6499938964844,283.25,283.25,4005870,0.0,0.0
2025-02-03 00:00:00+05:30,280.3500061035156,290.8999938964844,279.04998779296875,286.0,286.0,3010930,0.0,0.0
2025-02-04 00:00:00+05:30,286.6499938964844,289.6499938964844,281.20001220703125,285.6499938964844,285.6499938964844,1365443,0.0,0.0
2025-02-05 00:00:00+05:30,283.04998779296875,290.54998779296875,283.0,283.75,283.75,1271639,0.0,0.0
2025-02-06 00:00:00+05:30,284.3500061035156,284.75,277.70001220703125,278.6499938964844,278.6499938964844,1050234,0.0,0.0
2025-02-07 00:00:00+05:30,281.0,281.3999938964844,273.5,275.6000061035156,275.6000061035156,823885,0.0,0.0
2025-02-10 00:00:00+05:30,275.0,276.0,262.6499938964844,263.45001220703125,263.45001220703125,1474692,0.0,0.0
2025-02-11 00:00:00+05:30,264.0,264.8999938964844,250.4499969482422,254.9499969482422,254.9499969482422,5622740,0.0,0.0
2025-02-12 00:00:00+05:30,251.0500030517578,264.3500061035156,246.64999389648438,258.0,258.0,2844132,0.0,0.0
2025-02-13 00:00:00+05:30,258.6499938964844,262.5,253.1999969482422,258.8999938964844,258.8999938964844,2229574,0.0,0.0
